e8g8,r1b1k2r/pp1nqpbp/2p3p1/2p1p3/4P3/P1NP1N1P/1PP2PP1/R1BQR1K1 b kq - 0 10
a7a5,r1b2rk1/pp1nqpbp/2p3p1/2p1p3/4P3/P1NP1N1P/1PP2PP1/1RBQR1K1 b - - 2 11
f7f6,r1b2rk1/1p1nqpbp/2p3p1/p1p1p1B1/4P3/P1NP1N1P/1PP2PP1/1R1QR1K1 b - - 1 12
f8d8,r1b2rk1/1p1nq1bp/2p2pp1/p1p1p3/4P3/P1NP1N1P/1PPB1PP1/1R1QR1K1 b - - 1 13
b7b5,r1br2k1/1p1nq1bp/2p2pp1/p1p1p3/4P3/P1NP1N1P/1PPBQPP1/1R2R1K1 b - - 3 14
d7f8,r1br2k1/3nq1bp/2p2pp1/ppp1p3/4P3/P2P1N1P/1PPBQPP1/1R1NR1K1 b - - 1 15
c5b4,r1br1nk1/4q1bp/2p2pp1/ppp1p3/1P2P3/P2P1N1P/2PBQPP1/1R1NR1K1 b - - 0 16
a5a4,r1br1nk1/4q1bp/2p2pp1/pp2p3/1P2P3/3P1N1P/2PBQPP1/1R1NR1K1 b - - 0 17
f8e6,r1br1nk1/4q1bp/2p2pp1/1p2p3/pPP1P3/3P1N1P/3BQPP1/1R1NR1K1 b - - 0 18
e6c7,r1br2k1/4q1bp/2p1npp1/1p2p3/pPP1P3/2NP1N1P/3BQPP1/1R2R1K1 b - - 2 19
c8e6,r1br2k1/2n1q1bp/2p2pp1/1p2p3/pPP1P3/2NPBN1P/4QPP1/1R2R1K1 b - - 4 20
e7f7,r2r2k1/2n1q1bp/2p1bpp1/1pB1p3/pPP1P3/2NP1N1P/4QPP1/1R2R1K1 b - - 6 21
c7b5,r2r2k1/2n2qbp/2p1bpp1/1PB1p3/pP2P3/2NP1N1P/4QPP1/1R2R1K1 b - - 0 22
c6b5,r2r2k1/5qbp/2p1bpp1/1NB1p3/pP2P3/3P1N1P/4QPP1/1R2R1K1 b - - 0 23
e6c4,r2r2k1/5qbp/4bpp1/1pB1p3/pP1PP3/5N1P/4QPP1/1R2R1K1 b - - 0 24
e5d4,r2r2k1/5qbp/5pp1/1pB1p3/pPbPP3/4QN1P/5PP1/1R2R1K1 b - - 2 25
a4a3,r2r2k1/5qbp/5pp1/1p6/pPbBP3/4QN1P/5PP1/1R2R1K1 b - - 0 26
a3a2,r2r2k1/5qbp/5pp1/1p2P3/1PbB4/p3QN1P/5PP1/1R2R1K1 b - - 0 27
d8e8,r2r2k1/5qbp/5pp1/1p2P3/1PbB4/4QN1P/p4PP1/R3R1K1 b - - 1 28
f6e5,r3r1k1/5qbp/5pp1/1p2P3/1PbB4/2Q2N1P/p4PP1/R3R1K1 b - - 3 29
c5c4,rnb1k2r/pp2qpp1/4p2p/2ppP3/3P4/2PB1P2/P1PQ2PP/R3K1NR b KQkq - 1 10
b8c6,rnb1k2r/pp2qpp1/4p2p/3pP3/2pP4/2P2P2/P1PQB1PP/R3K1NR b KQkq - 1 11
c8d7,r1b1k2r/pp2qpp1/2n1p2p/3pP3/2pP4/2P2P1N/P1PQB1PP/R3K2R b KQkq - 3 12
e8c8,r3k2r/pp1bqpp1/2n1p2p/3pP3/2pP4/2P2P2/P1PQBNPP/R3K2R b KQkq - 5 13
c8c7,2kr3r/pp1bqpp1/2n1p2p/3pP3/2pP4/2P2P2/P1PQBNPP/R4RK1 b - - 7 14
d8b8,3r3r/ppkbqpp1/2n1p2p/3pP3/2pP4/2P2P2/P1PQBNPP/1R3RK1 b - - 9 15
b7b5,1r5r/ppkbqpp1/2n1p2p/3pP3/2pP4/2P2P2/P1P1BNPP/1RQ2RK1 b - - 11 16
a7a5,1r5r/p1kbqpp1/2n1p2p/1p1pP3/2pP4/2P2P2/P1P1B1PP/1RQN1RK1 b - - 1 17
h6h5,1r5r/2kbqpp1/2n1p2p/pp1pP3/2pP4/2P2P2/PNP1B1PP/1RQ2RK1 b - - 1 18
b5b4,1r5r/2kbqpp1/2n1p3/pp1pP2p/P1pP4/2P2P2/1NP1B1PP/1RQ2RK1 b - - 0 19
a5b4,1r5r/2kbqpp1/2n1p3/p2pP2p/PPpP4/5P2/1NP1B1PP/1RQ2RK1 b - - 0 20
b4b3,1r5r/2kbqpp1/2n1p3/3pP2p/PppP4/2P2P2/1N2B1PP/1RQ2RK1 b - - 0 21
c6a5,1r5r/2kbqpp1/2n1p3/3pP2p/P1pP4/1pP2P2/4B1PP/1RQN1RK1 b - - 1 22
g7g6,1r5r/2kbqpp1/4p3/n2pP2p/P1pP4/1pP1NP2/4B1PP/1RQ2RK1 b - - 3 23
b8b6,1r5r/2kbqp2/4p1p1/n2pP2p/P1pP1P2/1pP1N3/4B1PP/1RQ2RK1 b - - 0 24
h8a8,7r/2kbqp2/1r2p1p1/n2pP2p/P1pP1P2/1pP1N3/6PP/1RQB1RK1 b - - 2 25
d7a4,r7/2kbqp2/1r2p1p1/n2pP2p/P1pP1P2/1pP1N3/5RPP/1RQB2K1 b - - 4 26
a4c6,r7/2k1qp2/1r2p1p1/n2pP2p/b1pP1P2/1pP1N3/1R4PP/1RQB2K1 b - - 1 27
a5b3,r7/2k1qp2/1rb1p1p1/n2pP2p/2pP1P2/1BP1N3/1R4PP/1RQ3K1 b - - 0 28
a8b8,r7/2k1qp2/1rb1p1p1/3pP2p/2pP1P2/1nP1N3/1RQ3PP/1R4K1 b - - 1 29
a1d1,r2q1rk1/pb3ppp/1pnbpn2/2pp4/3P4/2PBPNB1/PP1NQPPP/R3K2R w KQ - 2 10
e3e4,r2q1rk1/pb3pp1/1pnbpn1p/2pp4/3P4/2PBPNB1/PP1NQPPP/3RK2R w K - 0 11
e4e5,r2q1rk1/pb2bpp1/1pn1pn1p/2pp4/3PP3/2PB1NB1/PP1NQPPP/3RK2R w K - 1 12
a2a3,r2q1rk1/pb2bpp1/1pn1p2p/2ppP2n/3P4/2PB1NB1/PP1NQPPP/3RK2R w K - 1 13
d2f1,r2q1rk1/1b2bpp1/1pn1p2p/p1ppP2n/3P4/P1PB1NB1/1P1NQPPP/3RK2R w K - 0 14
f1e3,r2q1rk1/1b2bpp1/1pn1p2p/2ppP2n/p2P4/P1PB1NB1/1P2QPPP/3RKN1R w K - 0 15
f3d4,r2q1rk1/1b2bpp1/1pn1p2p/3pP2n/p2p4/P1PBNNB1/1P2QPPP/3RK2R w K - 0 16
c3d4,r2q1rk1/1b2bpp1/1p2p2p/3pP2n/p2n4/P1PBN1B1/1P2QPPP/3RK2R w K - 0 17
h2g3,r2q1rk1/1b2bpp1/1p2p2p/3pP3/p2P4/P2BN1n1/1P2QPPP/3RK2R w K - 0 18
e5f6,r2q1rk1/1b2b1p1/1p2p2p/3pPp2/p2P4/P2BN1P1/1P2QPP1/3RK2R w K f6 0 19
d3b1,r2q1rk1/1b4p1/1p2pb1p/3p4/p2P4/P2BN1P1/1P2QPP1/3RK2R w K - 0 20
e2g4,2rq1rk1/1b4p1/1p2pb1p/3p4/p2P4/P3N1P1/1P2QPP1/1B1RK2R w K - 2 21
h1h6,2r2rk1/1b2q1p1/1p2pb1p/3p4/p2P2Q1/P3N1P1/1P3PP1/1B1RK2R w K - 4 22
h6h1,2r2rk1/1b4p1/1p1qpb1R/3p4/p2P2Q1/P3N1P1/1P3PP1/1B1RK3 w - - 1 23
b1g6,2r2r2/1b3kp1/1p1qpb2/3p4/p2P2Q1/P3N1P1/1P3PP1/1B1RK2R w - - 3 24
f2f3,2r2r2/1b2k1p1/1p1qpbB1/3p4/p2P2Q1/P3N1P1/1P3PP1/3RK2R w - - 5 25
e1f2,2r2r2/1b1k2p1/1p1qpbB1/3p4/p2P2Q1/P3NPP1/1P4P1/3RK2R w - - 1 26
h1e1,2r2r2/1bk3p1/1p1qpbB1/3p4/p2P2Q1/P3NPP1/1P3KP1/3R3R w - - 3 27
d1d2,1kr2r2/1b4p1/1p1qpbB1/3p4/p2P2Q1/P3NPP1/1P3KP1/3RR3 w - - 5 28
e3c2,1kr2r2/1b1q2p1/1p2pbB1/3p4/p2P2Q1/P3NPP1/1P1R1KP1/4R3 w - - 7 29
f3e2,r2qkb1r/pp3ppp/2p2p2/4n3/8/2P2Q1P/PP1P1PP1/R1B1KB1R w KQkq - 0 10
d2d4,r2qk2r/pp2bppp/2p2p2/4n3/8/2P4P/PP1PQPP1/R1B1KB1R w KQkq - 2 11
c1e3,r2qk2r/pp2bppp/2p2pn1/8/3P4/2P4P/PP2QPP1/R1B1KB1R w KQkq - 1 12
e1c1,r2q1rk1/pp2bppp/2p2pn1/8/3P4/2P1B2P/PP2QPP1/R3KB1R w KQ - 3 13
c1b1,r2q1rk1/pp3ppp/2pb1pn1/8/3P4/2P1B2P/PP2QPP1/2KR1B1R w - - 5 14
g2g3,r2qr1k1/pp3ppp/2pb1pn1/8/3P4/2P1B2P/PP2QPP1/1K1R1B1R w - - 7 15
d1e1,r3r1k1/pp2qppp/2pb1pn1/8/3P4/2P1B1PP/PP2QP2/1K1R1B1R w - - 1 16
e2c2,r3r1k1/pp2qppp/2pb2n1/5p2/3P4/2P1B1PP/PP2QP2/1K2RB1R w - - 0 17
g3f4,r3r1k1/pp2qppp/2pb2n1/8/3P1p2/2P1B1PP/PPQ2P2/1K2RB1R w - - 0 18
f1c4,r3r1k1/pp2qppp/2pb4/8/3P1n2/2P1B2P/PPQ2P2/1K2RB1R w - - 0 19
a2a3,r3r1k1/pp3ppp/2pb1q2/8/2BP1n2/2P1B2P/PPQ2P2/1K2R2R w - - 2 20
h3h4,r3r1k1/1p3ppp/2pb1q2/p7/2BP1n2/P1P1B2P/1PQ2P2/1K2R2R w - - 0 21
c4b3,r3r1k1/5ppp/2pb1q2/pp6/2BP1n1P/P1P1B3/1PQ2P2/1K2R2R w - - 0 22
c3b4,r3r1k1/5ppp/2pb1q2/p7/1p1P1n1P/PBP1B3/1PQ2P2/1K2R2R w - - 0 23
a3a4,r3r1k1/5ppp/2pb1q2/8/1p1P1n1P/PB2B3/1PQ2P2/1K2R2R w - - 0 24
e1e2,r3r1k1/5ppp/2pb1q2/8/Pp1P3P/1B2B3/1PQ2Pn1/1K2R2R w - - 1 25
e2e1,r3r1k1/5ppp/2pb1q2/8/Pp1P1n1P/1B2B3/1PQ1RP2/1K5R w - - 3 26
e1e2,r3r1k1/5ppp/2pb1q2/8/Pp1P3P/1B2B3/1PQ2Pn1/1K2R2R w - - 5 27
e2e1,r3r1k1/5ppp/2pb1q2/8/Pp1P1n1P/1B2B3/1PQ1RP2/1K5R w - - 7 28
c5d4,r2qkb1r/pb1n1ppp/1p2p3/2ppP3/3N1P2/P1NB4/1PP3PP/R1BQ1RK1 b kq - 0 10
g7g6,r2qkb1r/pb1n1ppp/1p2p3/3pP3/3p1P2/P2B4/1PP1N1PP/R1BQ1RK1 b kq - 1 11
f8c5,r2qkb1r/pb1n1p1p/1p2p1p1/3pP3/3N1P2/P2B4/1PP3PP/R1BQ1RK1 b kq - 0 12
e8g8,r2qk2r/pb1n1p1p/1p2p1p1/2bpP3/3N1P2/P2BB3/1PP3PP/R2Q1RK1 b kq - 2 13
c5e7,r2q1rk1/pb1n1p1p/1p2p1p1/2bpP3/1P1N1P2/P2BB3/2P3PP/R2Q1RK1 b - - 0 14
a8c8,r2q1rk1/pb1nbp1p/1p2p1p1/3pP3/1P1N1PQ1/P2BB3/2P3PP/R4RK1 b - - 2 15
g8h8,2rq1rk1/pb1nbp1p/1p2p1p1/3pP3/1P1N1P2/P2BB1Q1/2P3PP/R4RK1 b - - 4 16
e6f5,2rq1r1k/pb1nbp1p/1p2p1p1/3pPP2/1P1N4/P2BB1Q1/2P3PP/R4RK1 b - - 0 17
d7f6,2rq1r1k/pb1nbp1p/1p2P1p1/3p1p2/1P1N4/P2BB1Q1/2P3PP/R4RK1 b - - 0 18
f8f7,2rq1r1k/pb2bP1p/1p3np1/3p1p2/1P1N4/P2BB1Q1/2P3PP/R4RK1 b - - 0 19
f6e4,2rq3k/pb2br1p/1p3np1/3p1p2/1P1N1B2/P2B2Q1/2P3PP/R4RK1 b - - 1 20
h8g8,2rq3k/pb2br1p/1p4p1/3pBp2/1P1Nn3/P2B2Q1/2P3PP/R4RK1 b - - 3 21
d5e4,2rq2k1/pb2br1p/1p4p1/3pBp2/1P1NB3/P5Q1/2P3PP/R4RK1 b - - 0 22
d8f8,2rq2k1/pb2br1p/1p4p1/4Bp2/1P1Np3/P5Q1/2P3PP/3R1RK1 b - - 1 23
f8e8,2r2qk1/pb2br1p/1p2N1p1/4Bp2/1P2p3/P5Q1/2P3PP/3R1RK1 b - - 3 24
e8c6,2r1q1k1/pbN1br1p/1p4p1/4Bp2/1P2p3/P5Q1/2P3PP/3R1RK1 b - - 5 25
e7f8,2r3k1/pb2br1p/1pq3p1/3NBp2/1P2p3/P5Q1/2P3PP/3R1RK1 b - - 7 26
c8e8,2r2bk1/pb3r1p/1pq3p1/3NBp2/1P2p2P/P5Q1/2P3P1/3R1RK1 b - - 0 27
f8g7,4rbk1/pb3r1p/1pq3p1/3N1p2/1P2p2P/P5Q1/2P3P1/B2R1RK1 b - - 2 28
g8g7,4r1k1/pb3rBp/1pq3p1/3N1p2/1P2p2P/P5Q1/2P3P1/3R1RK1 b - - 0 29
f2f4,r2qk2r/ppp2ppp/2nb1n2/4p3/3pP3/3P2P1/PPPBNPBP/R2QK1NR w KQkq - 4 10
g1f3,r2qk2r/ppp2pp1/2nb1n2/4p2p/3pPP2/3P2P1/PPPBN1BP/R2QK1NR w KQkq - 0 11
f3h4,r3k2r/ppp1qpp1/2nb1n2/4p2p/3pPP2/3P1NP1/PPPBN1BP/R2QK2R w KQkq - 2 12
h4f5,2kr3r/ppp1qpp1/2nb1n2/4p2p/3pPP1N/3P2P1/PPPBN1BP/R2QK2R w KQ - 4 13
f5d6,2kr1q1r/ppp2pp1/2nb1n2/4pN1p/3pPP2/3P2P1/PPPBN1BP/R2QK2R w KQ - 6 14
c2c3,2kr1q1r/pp3pp1/2np1n2/4p2p/3pPP2/3P2P1/PPPBN1BP/R2QK2R w KQ - 0 15
f4f5,2kr1q1r/pp3pp1/2np1n2/4p3/3pPP1p/2PP2P1/PP1BN1BP/R2QK2R w KQ - 0 16
h2g3,2kr1q1r/pp3pp1/2np1n2/4pP2/3pP3/2PP2p1/PP1BN1BP/R2QK2R w KQ - 0 17
d2c3,2kr1q1r/pp3pp1/2np1n2/4pP2/4P3/2pP2P1/PP1BN1B1/R2QK2R w KQ - 0 18
g2h1,2kr1q2/pp3pp1/2np1n2/4pP2/4P3/2BP2P1/PP2N1B1/R2QK2r w Q - 0 19
d1a4,2kr1q2/pp3pp1/2n2n2/3ppP2/4P3/2BP2P1/PP2N3/R2QK2B w Q - 0 20
c3d2,2kr1q2/pp3pp1/2n2n2/4pP2/Q2pP3/2BP2P1/PP2N3/R3K2B w Q - 0 21
h1f3,1k1r1q2/pp3pp1/2n2n2/4pP2/Q2pP3/3P2P1/PP1BN3/R3K2B w Q - 2 22
e1c1,1k1r3q/pp3pp1/2n2n2/4pP2/Q2pP3/3P1BP1/PP1BN3/R3K3 w Q - 4 23
c1b1,1k1rq3/pp3pp1/2n2n2/4pP2/Q2pP3/3P1BP1/PP1BN3/2KR4 w - - 6 24
d1c1,1k1rq3/pp1n1pp1/2n5/4pP2/Q2pP3/3P1BP1/PP1BN3/1K1R4 w - - 8 25
a4b3,1k1rq3/pp3pp1/1nn5/4pP2/Q2pP3/3P1BP1/PP1BN3/1KR5 w - - 10 26
g3g4,1k1rq3/pp4p1/1nn2p2/4pP2/3pP3/1Q1P1BP1/PP1BN3/1KR5 w - - 0 27
a2a3,k2rq3/pp4p1/1nn2p2/4pP2/3pP1P1/1Q1P1B2/PP1BN3/1KR5 w - - 1 28
e2g3,k1r1q3/pp4p1/1nn2p2/4pP2/3pP1P1/PQ1P1B2/1P1BN3/1KR5 w - - 1 29
d4e5,r1bq1rk1/1ppnn1bp/p2p1pp1/4p3/3PP2B/2N2N2/PPPQ1PPP/2KR1B1R w - - 0 10
c3d5,r1bq1rk1/1ppnn1bp/p2p2p1/4p3/4P2B/2N2N2/PPPQ1PPP/2KR1B1R w - - 0 11
f1c4,r1bq1rk1/1pp1n1bp/p2p1np1/3Np3/4P2B/5N2/PPPQ1PPP/2KR1B1R w - - 2 12
c4d5,r1bq1rk1/1pp3bp/p2p1np1/3np3/2B1P2B/5N2/PPPQ1PPP/2KR3R w - - 0 13
d5b3,r1bq1r1k/1pp3bp/p2p1np1/3Bp3/4P2B/5N2/PPPQ1PPP/2KR3R w - - 1 14
d2e2,r1b1qr1k/1pp3bp/p2p1np1/4p3/4P2B/1B3N2/PPPQ1PPP/2KR3R w - - 3 15
h4g5,r1b1qr1k/1pp3bp/p2p2p1/4p2n/4P2B/1B3N2/PPP1QPPP/2KR3R w - - 5 16
d1d3,r3qr1k/1pp3bp/p2p2p1/4p1Bn/4P1b1/1B3N2/PPP1QPPP/2KR3R w - - 7 17
c2c3,r3qr1k/1pp3bp/3p2p1/p3p1Bn/4P1b1/1B1R1N2/PPP1QPPP/2K4R w - - 0 18
b3c2,r3qr1k/1pp3bp/3p2p1/4p1Bn/p3P1b1/1BPR1N2/PP2QPPP/2K4R w - - 0 19
b2b3,r3qr1k/1pp3bp/3p2p1/4p1Bn/4P1b1/p1PR1N2/PPB1QPPP/2K4R w - - 0 20
h1e1,r4r1k/1pp3bp/2qp2p1/4p1Bn/4P1b1/pPPR1N2/P1B1QPPP/2K4R w - - 1 21
g5f4,r4r1k/1pp3bp/2qp2p1/4p1B1/4Pnb1/pPPR1N2/P1B1QPPP/2K1R3 w - - 3 22
e2d2,r4r1k/1pp3bp/2qp2p1/8/4Ppb1/pPPR1N2/P1B1QPPP/2K1R3 w - - 0 23
h2h3,4rr1k/1pp3bp/2qp2p1/8/4Ppb1/pPPR1N2/P1BQ1PPP/2K1R3 w - - 2 24
d3f3,4rr1k/1pp3bp/2qp2p1/8/4Pp2/pPPR1b1P/P1BQ1PP1/2K1R3 w - - 0 25
c1b1,4rr1k/1pp3bp/3p2p1/2q5/4Pp2/pPP2R1P/P1BQ1PP1/2K1R3 w - - 1 26
b3b4,4rr1k/2p3bp/3p2p1/1pq5/4Pp2/pPP2R1P/P1BQ1PP1/1K2R3 w - - 0 27
c2b3,4rr1k/2p3bp/3p2p1/1p2q3/1P2Pp2/p1P2R1P/P1BQ1PP1/1K2R3 w - - 1 28
b4c5,4rr1k/6bp/3p2p1/1pp1q3/1P2Pp2/pBP2R1P/P2Q1PP1/1K2R3 w - - 0 29
f8g7,rnb1kb1r/pp3p1p/1qp3p1/5p2/1P6/P1N1P3/3P1PPP/2RQKBNR b Kkq - 0 10
e8g8,rnb1k2r/pp3pbp/1qp3p1/5p2/1PB5/P1N1P3/3P1PPP/2RQK1NR b Kkq - 2 11
a7a5,rnb2rk1/pp3pbp/1qp3p1/5p2/1PB5/P1N1P3/3PNPPP/2RQK2R b K - 4 12
c8d7,rnb2rk1/1p3pbp/1qp3p1/pP3p2/2B5/P1N1P3/3PNPPP/2RQK2R b K - 0 13
b8c6,rn3rk1/1p1b1pbp/1qP3p1/p4p2/2B5/P1N1P3/3PNPPP/2RQK2R b K - 0 14
a8c8,r4rk1/1p1b1pbp/1qn3p1/p4p2/2BP4/P1N1P3/4NPPP/2RQK2R b K - 0 15
c6d4,2r2rk1/1p1b1pbp/1qn3p1/p4p2/2BP4/P1N1P3/4NPPP/2RQ1RK1 b - - 2 16
f8f7,2r2rk1/1p1b1Bbp/1q4p1/p4p2/3n4/P1N1P3/4NPPP/2RQ1RK1 b - - 0 17
g7d4,2r3k1/1p1b1rbp/1q4p1/p4p2/3N4/P1N1P3/5PPP/2RQ1RK1 b - - 0 18
c8d8,2r3k1/1p1b1r1p/1q4p1/p4p2/3P4/P1N5/5PPP/2RQ1RK1 b - - 0 19
b6d6,3r2k1/1p1b1r1p/1q4p1/p2N1p2/3P4/P7/5PPP/2RQ1RK1 b - - 2 20
d7c6,3r2k1/1p1b1r1p/3q2p1/p4p2/3P4/P1N5/5PPP/2RQ1RK1 b - - 4 21
d6d4,3r2k1/1p3r1p/2bq2p1/p4p2/3P4/PQN5/5PPP/2R2RK1 b - - 6 22
d4f6,3r2k1/1p3r1p/2b3p1/p4p2/3q4/PQN5/5PPP/3R1RK1 b - - 1 23
g8g7,3r2k1/1p3r1p/2b2qp1/p4p2/8/PQN2P2/6PP/3R1RK1 b - - 0 24
f7d7,3r4/1p3rkp/2b2qp1/p4p2/2Q5/P1N2P2/6PP/3R1RK1 b - - 2 25
d8d7,3r4/1p1R2kp/2b2qp1/p4p2/2Q5/P1N2P2/6PP/5RK1 b - - 0 26
f6d4,8/1p1r2kp/2b2qp1/p4p2/2Q5/P1N2P2/6PP/5R1K b - - 1 27
a5a4,8/1p1r2kp/2b3p1/p4p2/3q4/PQN2P2/6PP/5R1K b - - 3 28
d4d3,8/1p1r2kp/2b3p1/5p2/p2q4/P1N2P2/2Q3PP/5R1K b - - 1 29
f3d4,r1bq1rk1/ppp1b1pp/2n2p2/3n4/3p4/5N2/PPP2PPP/RNBQRBK1 w - - 0 10
d1d4,r1bq1rk1/ppp1b1pp/5p2/3n4/3n4/8/PPP2PPP/RNBQRBK1 w - - 0 11
f1c4,r1bq1rk1/pp2b1pp/2p2p2/3n4/3Q4/8/PPP2PPP/RNB1RBK1 w - - 0 12
b1c3,r2q1rk1/pp2b1pp/2p2p2/3n1b2/2BQ4/8/PPP2PPP/RNB1R1K1 w - - 2 13
c3d5,r2q1r1k/pp2b1pp/2p2p2/3n1b2/2BQ4/2N5/PPP2PPP/R1B1R1K1 w - - 4 14
c4d3,r2q1r1k/pp2b1pp/5p2/3p1b2/2BQ4/8/PPP2PPP/R1B1R1K1 w - - 0 15
d4d3,r2q1r1k/pp2b1pp/5p2/3p4/3Q4/3b4/PPP2PPP/R1B1R1K1 w - - 0 16
c1e3,r2q1r1k/pp4pp/5p2/2bp4/8/3Q4/PPP2PPP/R1B1R1K1 w - - 1 17
e3c5,2rq1r1k/pp4pp/5p2/2bp4/8/3QB3/PPP2PPP/R3R1K1 w - - 3 18
c2c3,3q1r1k/pp4pp/5p2/2rp4/8/3Q4/PPP2PPP/R3R1K1 w - - 0 19
a1d1,5r1k/pp1q2pp/5p2/2rp4/8/2PQ4/PP3PPP/R3R1K1 w - - 1 20
h2h3,3r3k/pp1q2pp/5p2/2rp4/8/2PQ4/PP3PPP/3RR1K1 w - - 3 21
e1e2,3r3k/p2q2pp/1p3p2/2rp4/8/2PQ3P/PP3PP1/3RR1K1 w - - 0 22
e2d2,3r3k/p2q2p1/1p3p1p/2rp4/8/2PQ3P/PP2RPP1/3R2K1 w - - 0 23
d3f3,3r3k/p1rq2p1/1p3p1p/3p4/8/2PQ3P/PP1R1PP1/3R2K1 w - - 2 24
d2d4,3r3k/p2q2p1/1p3p1p/2rp4/8/2P2Q1P/PP1R1PP1/3R2K1 w - - 4 25
d1d2,3r3k/p5p1/1p3p1p/1qrp4/3R4/2P2Q1P/PP3PP1/3R2K1 w - - 6 26
a2a3,4r2k/p5p1/1p3p1p/1qrp4/3R4/2P2Q1P/PP1R1PP1/6K1 w - - 8 27
g1h2,4r2k/p5p1/1pq2p1p/2rp4/3R4/P1P2Q1P/1P1R1PP1/6K1 w - - 1 28
d2e2,7k/p5p1/1pq2p1p/2rpr3/3R4/P1P2Q1P/1P1R1PPK/8 w - - 3 29
