e8g8,r1b1k2r/pp1nqpbp/2p3p1/2p1p3/4P3/P1NP1N1P/1PP2PP1/R1BQR1K1 b kq - 0 10
d2e2,5k2/p4ppp/8/4q3/8/7P/P2R1PP1/3R1K2 w - - 2 29
b8c6,rnbq1rk1/p4ppp/1p1p1n2/2p1p3/2PPP3/P1PB1P2/4N1PP/R1BQ1RK1 b - - 1 10
h7h6,r1bq1rk1/p4ppp/1pnp1n2/2p1p1B1/2PPP3/P1PB1P2/4N1PP/R2Q1RK1 b - - 3 11
g7g5,r1bq1rk1/p4pp1/1pnp1n1p/2p1p3/2PPP2B/P1PB1P2/4N1PP/R2Q1RK1 b - - 1 12
c6e7,r1bq1rk1/p4p2/1pnp1n1p/2p1p1p1/2PPP3/P1PB1P2/4NBPP/R2Q1RK1 b - - 1 13
e7g6,r1bq1rk1/p3np2/1p1p1n1p/2p1p1p1/2PPP3/P1PBBP2/4N1PP/R2Q1RK1 b - - 3 14
f6h5,r1bq1rk1/p4p2/1p1p1nnp/2p1p1p1/2PPP3/P1PBBP2/3QN1PP/R4RK1 b - - 5 15
c8h3,r1bq1rk1/p4p2/1p1p2np/2p1p1pn/2PPP3/P1PBBPP1/3QN2P/R4RK1 b - - 0 16
d8e7,r2q1rk1/p4p2/1p1p2np/2p1p1pn/2PPP3/P1PBBPPb/3QNR1P/R5K1 b - - 2 17
h5f4,r4rk1/p3qp2/1p1p2np/2p1p1pn/2PPP3/P1PBBPPb/3QNR1P/R6K b - - 4 18
g5f4,r4rk1/p3qp2/1p1p2np/2p1p1p1/2PPPP2/P1PBBP1b/3QNR1P/R6K b - - 0 19
e5f4,r4rk1/p3qp2/1p1p2np/2p1p3/2PPPN2/P1PBBP1b/3Q1R1P/R6K b - - 0 20
h6h5,r4rk1/p3qp2/1p1p2np/2p5/2PPPB2/P1PB1P1b/3Q1R1P/R6K b - - 0 21
g8h7,r4rk1/p3qp2/1p1p2n1/2p4p/2PPPB2/P1PB1P1b/3Q1R1P/6RK b - - 1 22
f8g8,r4r2/p3qp1k/1p1p2n1/2p1P2p/2PP1B2/P1PB1P1b/3Q1R1P/6RK b - - 0 23
e7f6,r5r1/p3qp1k/1p1P2n1/2p4p/2PP1B2/P1PB1P1b/3Q1R1P/6RK b - - 0 24
f6e6,r5r1/p4p1k/1p1P1qn1/2p1B2p/2PP4/P1PB1P1b/3Q1R1P/6RK b - - 2 25
f4g5,r1bqk2r/ppp2p2/3p1n1p/4p1p1/2BnPP1B/8/PPP3PP/RN1Q1RK1 w kq - 0 10
e4d5,r1bqk2r/ppp2p2/5n1p/3pp1P1/2BnP2B/8/PPP3PP/RN1Q1RK1 w kq - 0 11
d5d6,r1bqk2r/ppp2p2/7p/3Pp1P1/2Bn2nB/8/PPP3PP/RN1Q1RK1 w kq - 1 12
c4f7,r1bqk2r/ppp2p2/3P3p/4p1P1/2Bn3B/4n3/PPP3PP/RN1Q1RK1 w kq - 1 13
d1e1,r1bq3r/pppk1B2/3P3p/4p1P1/3n3B/4n3/PPP3PP/RN1Q1RK1 w - - 1 14
g5g6,r1bq3r/pppk1B2/3P3p/4p1P1/3n3B/8/PPP3PP/RN2QnK1 w - - 0 15
h4e7,r1b2q1r/pppk1B2/3P2Pp/4p3/3n3B/8/PPP3PP/RN2QnK1 w - - 1 16
e1f1,r1b4r/pppkBBq1/3P2Pp/4p3/3n4/8/PPP3PP/RN2QnK1 w - - 3 17
e7f8,r1b2r2/pppkBBq1/3P2Pp/4p3/3n4/8/PPP3PP/RN3QK1 w - - 1 18
b1c3,r1b2q2/pppk1B2/3P2Pp/4p3/3n4/8/PPP3PP/RN3QK1 w - - 0 19
c3d5,r1b2q2/pp1k1B2/3p2Pp/4p3/3n4/2N5/PPP3PP/R4QK1 w - - 0 20
c2c3,r1b5/pp1k1Bq1/3p2Pp/3Np3/3n4/8/PPP3PP/R4QK1 w - - 2 21
a1d1,r1b5/pp1k1Bq1/2np2Pp/3Np3/8/2P5/PP4PP/R4QK1 w - - 1 22
f1f6,r1bk4/pp3Bq1/2np2Pp/3Np3/8/2P5/PP4PP/3R1QK1 w - - 3 23
d5f6,r1bk4/pp3B2/2np1qPp/3Np3/8/2P5/PP4PP/3R2K1 w - - 0 24
g6g7,r1b5/pp2kB2/2np1NPp/4p3/8/2P5/PP4PP/3R2K1 w - - 1 25
f7e6,r7/pp2kBP1/2npbN1p/4p3/8/2P5/PP4PP/3R2K1 w - - 1 26
g7g8q,r7/pp4P1/2npkN1p/4p3/8/2P5/PP4PP/3R2K1 w - - 0 27
f6g8,6r1/pp6/2npkN1p/4p3/8/2P5/PP4PP/3R2K1 w - - 0 28
g8h6,6N1/pp6/2npk3/4p2p/8/2P5/PP4PP/3R2K1 w - - 0 29
h2h4,r1b1k2r/pppnqpp1/4pn1p/8/4p1P1/bPN5/P1PPQP1P/BK1R1BNR w kq - 0 10
f1g2,r1b1k2r/p1pnqpp1/1p2pn1p/8/4p1PP/bPN5/P1PPQP2/BK1R1BNR w kq - 0 11
g4g5,r3k2r/pbpnqpp1/1p2pn1p/8/4p1PP/bPN5/P1PPQPB1/BK1R2NR w kq - 2 12
h4g5,r3k2r/pbpnqpp1/1p2pn2/6p1/4p2P/bPN5/P1PPQPB1/BK1R2NR w kq - 0 13
g5f6,r3k3/pbpnqpp1/1p2pn2/6P1/4p3/bPN5/P1PPQPB1/BK1R2Nr w q - 0 14
f6e7,r3k3/pbpnqpp1/1p2pP2/8/4p3/bPN5/P1PPQPB1/BK1R2r1 w q - 0 15
c3d1,r3k3/pbpnPpp1/1p2p3/8/4p3/bPN5/P1PPQPB1/BK1r4 w q - 0 16
g2e4,r3k3/pbpnbpp1/1p2p3/8/4p3/1P6/P1PPQPB1/BK1N4 w q - 0 17
e2e4,r3k3/p1pnbpp1/1p2p3/8/4b3/1P6/P1PPQP2/BK1N4 w q - 0 18
a1g7,3rk3/p1pnbpp1/1p2p3/8/4Q3/1P6/P1PP1P2/BK1N4 w - - 1 19
e4e2,3rk3/p1p1bpB1/1p2p3/2n5/4Q3/1P6/P1PP1P2/1K1N4 w - - 1 20
g7c3,4k3/p1p1bpB1/1p2p3/2nr4/8/1P6/P1PPQP2/1K1N4 w - - 3 21
d1e3,4k3/p1p1bp2/1p2p3/2n2r2/8/1PB5/P1PPQP2/1K1N4 w - - 5 22
f2f4,4k3/p1p1bp2/1p2p3/2n3r1/8/1PB1N3/P1PPQP2/1K6 w - - 7 23
b1b2,4k3/p1p1bp2/1p2p3/2n5/5P2/1PB1N3/P1PPQ3/1K4r1 w - - 1 24
a2a4,4k3/2p1bp2/1p2p3/p1n5/5P2/1PB1N3/PKPPQ3/6r1 w - - 0 25
f4f5,3k4/2p1bp2/1p2p3/p1n5/P4P2/1PB1N3/1KPPQ3/6r1 w - - 1 26
f5e6,2k5/2p1bp2/1p2p3/p1n2P2/P7/1PB1N3/1KPPQ3/6r1 w - - 1 27
e3c4,2k5/2p1b3/1p2p3/p1n5/P7/1PB1N3/1KPPQ3/6r1 w - - 0 28
c3d4,2k5/2p5/1p2p3/p1n3b1/P1N5/1PB5/1KPPQ3/6r1 w - - 2 29
b5b4,r1bq1rk1/p4pbp/2np1np1/1pp1p3/4P3/3P1NPP/PPP2PB1/R1BQRNK1 b - - 0 10
a7a5,r1bq1rk1/p4pbp/2np1np1/2p1p3/1p2P3/3P1NPP/PPP2PBN/R1BQR1K1 b - - 1 11
h7h6,r1bq1rk1/5pbp/2np1np1/p1p1p1B1/1p2P3/3P1NPP/PPP2PBN/R2QR1K1 b - - 1 12
g8h7,r1bq1rk1/5pb1/2np1npp/p1p1p3/1p2P3/3PBNPP/PPP2PBN/R2QR1K1 b - - 1 13
c8a6,r1bq1r2/5pbk/2np1npp/p1p1p3/1p2P3/2PPBNPP/PP3PBN/R2QR1K1 b - - 0 14
c5d4,r2q1r2/5pbk/b1np1npp/p1p1p3/1p1PP3/2P1BNPP/PP3PBN/R2QR1K1 b - - 0 15
a8c8,r2q1r2/5pbk/b1np1npp/p3p3/1p1PP3/4BNPP/PP3PBN/R2QR1K1 b - - 0 16
d8e7,2rq1r2/5pbk/b1np1npp/p3p3/1p1PP3/4BNPP/PP1Q1PBN/R3R1K1 b - - 2 17
d6e5,2r2r2/4qpbk/b1np1npp/p3P3/1p2P3/4BNPP/PP1Q1PBN/R3R1K1 b - - 0 18
f8d8,2r2r2/4qpbk/b1n2npp/p3p3/1p2P2N/4B1PP/PP1Q1PBN/R3R1K1 b - - 1 19
c6d4,2rr4/4qpbk/b1n2npp/p3p3/1p2P2N/4B1PP/PP3PBN/R1Q1R1K1 b - - 3 20
d4e2,2rr4/4qpbk/b4npp/p3p3/1p1nP2N/4B1PP/PP3PBN/RQ2R1K1 b - - 5 21
a5a4,2rr4/4qpbk/b4npp/p3p3/1p2P2N/4B1PP/PP2nPBN/RQ2R2K b - - 7 22
a6d3,2rr4/4qpbk/b4npp/4p3/pp2P2N/4B1PP/PP2nP1N/RQ2RB1K b - - 1 23
d3b1,2rr4/4qpbk/5npp/4p3/pp2P2N/3bB1PP/PP2BP1N/RQ2R2K b - - 0 24
b4b3,2rr4/4qpbk/5npp/4p3/pp2P2N/4B1PP/PP2BP1N/1R2R2K b - - 0 25
a4b3,2rr4/4qpbk/5npp/4p3/p3P2N/1P2B1PP/1P2BP1N/1R2R2K b - - 0 26
c8c4,2rr4/4qpbk/5npp/4p3/4P2N/1p2BBPP/1P3P1N/1R2R2K b - - 1 27
f6e4,3r4/4qpbk/5npp/4p3/2r1P1NN/1p2BBPP/1P3P2/1R2R2K b - - 3 28
e4d2,3r4/4qpbk/6pp/4p3/2r1n1NN/1p2BBPP/1P3PK1/1R2R3 b - - 1 29
d7f6,r2qk2r/pppnbppp/2b1p3/8/3PN3/2PB4/PP3PPP/R1BQ1RK1 b kq - 2 10
f6e4,r2qk2r/ppp1bppp/2b1pn2/8/3PN3/2PB4/PP2QPPP/R1B2RK1 b kq - 4 11
c6e4,r2qk2r/ppp1bppp/2b1p3/8/3PB3/2P5/PP2QPPP/R1B2RK1 b kq - 0 12
d8d5,r2qk2r/ppp1bppp/4p3/8/3PQ3/2P5/PP3PPP/R1B2RK1 b kq - 0 13
e6d5,r3k2r/ppp1bppp/4p3/3Q4/3P4/2P5/PP3PPP/R1B2RK1 b kq - 0 14
e8d7,r3k2r/ppp1bppp/8/3p4/3P4/2P5/PP3PPP/R1B1R1K1 b kq - 1 15
a8e8,r6r/pppkbppp/8/3p4/3P1B2/2P5/PP3PPP/R3R1K1 b - - 3 16
e7d6,4r2r/pppkbppp/8/3p4/3P1B2/2P2P2/PP4PP/R3R1K1 b - - 0 17
d7d6,4r2r/pppk1ppp/3B4/3p4/3P4/2P2P2/PP4PP/R3R1K1 b - - 0 18
c7c6,4r2r/ppp2ppp/3k4/3p4/3P4/2P2P2/PP3KPP/R3R3 b - - 1 19
f7f6,4r2r/pp3ppp/2pk4/3p4/3P4/2P2PP1/PP3K1P/R3R3 b - - 0 20
h7h5,4r2r/pp4pp/2pk1p2/3p4/3P1P2/2P3P1/PP3K1P/R3R3 b - - 0 21
a7a5,4r2r/pp4p1/2pk1p2/3p3p/3P1P2/2P2KP1/PP5P/R3R3 b - - 1 22
e8e3,4r2r/1p4p1/2pk1p2/p2p3p/3P1P2/2P1RKP1/PP5P/R7 b - - 1 23
h8e8,7r/1p4p1/2pk1p2/p2p3p/3P1P2/2P1K1P1/PP5P/R7 b - - 0 24
e8e4,4r3/1p4p1/2pk1p2/p2p3p/3P1P2/2P3P1/PP3K1P/R7 b - - 2 25
e4e1,8/1p4p1/2pk1p2/p2p3p/3PrP2/2P3P1/PP3K1P/4R3 b - - 4 26
d6e6,8/1p4p1/2pk1p2/p2p3p/3P1P2/2P3P1/PP5P/4K3 b - - 0 27
e6f5,8/1p4p1/2p1kp2/p2p3p/3P1P2/2P3PP/PP6/4K3 b - - 0 28
f5e4,8/1p4p1/2p2p2/p2p1k1p/3P1P2/2P3PP/PP2K3/8 b - - 2 29
e7e5,r2q1rk1/pppnppbp/2np2p1/8/2PPP3/2N1BB1P/PP3PP1/R2Q1RK1 b - - 4 10
c6d4,r2q1rk1/pppn1pbp/2np2p1/3Pp3/2P1P3/2N1BB1P/PP3PP1/R2Q1RK1 b - - 0 11
e5d4,r2q1rk1/pppn1pbp/3p2p1/3Pp3/2PBP3/2N2B1P/PP3PP1/R2Q1RK1 b - - 0 12
a7a6,r2q1rk1/pppn1pbp/3p2p1/1N1P4/2PpP3/5B1P/PP3PP1/R2Q1RK1 b - - 1 13
d8f6,r2q1rk1/1ppn1pbp/p2p2p1/3P4/2PNP3/5B1P/PP3PP1/R2Q1RK1 b - - 0 14
f6b2,r4rk1/1ppn1pbp/p2p1qp1/3P4/2P1P3/5B1P/PPN2PP1/R2Q1RK1 b - - 2 15
d7c5,r4rk1/1ppn1pbp/p2p2p1/3P4/2P1P3/5B1P/PqN1QPP1/R4RK1 b - - 1 16
b2e5,r4rk1/1pp2pbp/p2p2p1/2nP4/2P1P3/5B1P/PqN1QPP1/RR4K1 b - - 3 17
f8e8,r4rk1/1pp2pbp/p2p2p1/2nPq3/2P1P3/5B1P/P1N1QPP1/R3R1K1 b - - 5 18
e8e7,r3r1k1/1pp2pbp/p2p2p1/2nPq3/2P1P3/5B1P/P1N1QPP1/1R2R1K1 b - - 7 19
e5c3,r5k1/1pp1rpbp/p2p2p1/2nPq3/1NP1P3/5B1P/P3QPP1/1R2R1K1 b - - 9 20
c3a3,r5k1/1pp1rpbp/p2p2p1/2nP4/1NP1P3/2q2B1P/P3QPP1/1RR3K1 b - - 11 21
a8e8,r5k1/1pp1rpbp/p2p2p1/2nP4/1NP1P3/q4B1P/P1Q2PP1/1RR3K1 b - - 13 22
a6a5,4r1k1/1pp1rpbp/p2p2p1/2nP4/1NP1P3/q4B1P/P2Q1PP1/1RR3K1 b - - 15 23
a3a2,4r1k1/1pp1rpbp/3p2p1/p1nP4/2P1P3/q4B1P/P1NQ1PP1/1RR3K1 b - - 1 24
b7b6,4r1k1/1pp1rpbp/3p2p1/p1nP4/2P1P3/5B1P/q1N2PP1/1RRQ2K1 b - - 1 25
g7d4,4r1k1/2p1rpbp/1p1p2p1/p1nP4/2PNP3/5B1P/q4PP1/1RRQ2K1 b - - 1 26
a2a4,4r1k1/2p1rp1p/1p1p2p1/p1nP4/2PQP3/5B1P/q4PP1/1RR3K1 b - - 0 27
a4d7,4r1k1/2p1rp1p/1p1p2p1/p1nP4/q1PQP3/5B1P/5PP1/1R2R1K1 b - - 2 28
f7f5,4r1k1/2pqrp1p/1p1p2p1/p1nP4/2PQP3/5B1P/5PP1/1R2RK2 b - - 4 29
f1b5,r3kb1r/pp1bpp1p/1qN2np1/8/Q7/2N5/PPP2PPP/R1B1KB1R w KQkq - 1 10
b5c4,r3kb1r/p2bpp1p/1qp2np1/1B6/Q7/2N5/PPP2PPP/R1B1K2R w KQkq - 0 11
e1g1,r3k2r/p2bppbp/1qp2np1/8/Q1B5/2N5/PPP2PPP/R1B1K2R w KQkq - 2 12
a4b3,r4rk1/p2bppbp/1qp2np1/8/Q1B5/2N5/PPP2PPP/R1B2RK1 w - - 4 13
h2h3,r4rk1/p3ppbp/1qp2np1/5b2/2B5/1QN5/PPP2PPP/R1B2RK1 w - - 6 14
c4b3,r4rk1/p3ppbp/2p2np1/5b2/2B5/1qN4P/PPP2PP1/R1B2RK1 w - - 0 15
c3e4,r4rk1/p3ppbp/2p3p1/5b2/4n3/1BN4P/PPP2PP1/R1B2RK1 w - - 1 16
f1e1,r4rk1/p3ppbp/2p3p1/8/4b3/1B5P/PPP2PP1/R1B2RK1 w - - 0 17
e1e7,r4rk1/p3ppbp/2p3p1/3b4/8/1B5P/PPP2PP1/R1B1R1K1 w - - 2 18
e7e8,r3r1k1/p3Rpbp/2p3p1/3b4/8/1B5P/PPP2PP1/R1B3K1 w - - 1 19
g1f1,4r1k1/p4pbp/2p3p1/3b4/8/1B5P/PPP2PP1/R1B3K1 w - - 0 20
c2c3,4r1k1/p4p1p/2p3p1/3b4/3b4/1B5P/PPP2PP1/R1B2K2 w - - 2 21
c1h6,4r1k1/p4p1p/1bp3p1/3b4/8/1BP4P/PP3PP1/R1B2K2 w - - 1 22
h6d2,4r1k1/p6p/1bp2ppB/3b4/8/1BP4P/PP3PP1/R4K2 w - - 0 23
a1e1,4r3/p4k1p/1bp2pp1/3b4/8/1BP4P/PP1B1PP1/R4K2 w - - 2 24
f1e1,8/p4k1p/1bp2pp1/3b4/8/1BP4P/PP1B1PP1/4rK2 w - - 0 25
a2b3,8/p4k1p/1bp2pp1/8/8/1bP4P/PP1B1PP1/4K3 w - - 0 26
e1e2,8/5k1p/pbp2pp1/8/8/1PP4P/1P1B1PP1/4K3 w - - 0 27
d2e3,8/7p/pbp1kpp1/8/8/1PP4P/1P1BKPP1/8 w - - 2 28
e2d3,8/2b4p/p1p1kpp1/8/8/1PP1B2P/1P2KPP1/8 w - - 4 29
c1e3,r2qk2r/pp2bpp1/2np1n1p/2p1p3/2B1PP2/2NP1Q1P/PPP3P1/R1B2RK1 w kq - 1 10
a2a4,r2q1rk1/pp2bpp1/2np1n1p/2p1p3/2B1PP2/2NPBQ1P/PPP3P1/R4RK1 w - - 3 11
c3d5,r2q1rk1/1p2bpp1/p1np1n1p/2p1p3/P1B1PP2/2NPBQ1P/1PP3P1/R4RK1 w - - 0 12
e3d4,r2q1rk1/1p2bpp1/p2p1n1p/2pNp3/P1BnPP2/3PBQ1P/1PP3P1/R4RK1 w - - 2 13
d5f6,r2q1rk1/1p2bpp1/p2p1n1p/3Np3/P1BpPP2/3P1Q1P/1PP3P1/R4RK1 w - - 0 14
f4e5,r2q1rk1/1p3pp1/p2p1b1p/4p3/P1BpPP2/3P1Q1P/1PP3P1/R4RK1 w - - 0 15
a4a5,r2q1rk1/1p3pp1/p4b1p/4p3/P1BpP3/3P1Q1P/1PP3P1/R4RK1 w - - 0 16
a5b6,r2q1rk1/5pp1/p4b1p/Pp2p3/2BpP3/3P1Q1P/1PP3P1/R4RK1 w - b6 0 17
a1a2,r4rk1/5pp1/pq3b1p/4p3/2BpP3/3P1Q1P/1PP3P1/R4RK1 w - - 0 18
g2g3,5rk1/r4pp1/pq3b1p/4p3/2BpP3/3P1Q1P/RPP3P1/5RK1 w - - 2 19
h3h4,3b1rk1/r4pp1/pq5p/4p3/2BpP3/3P1QPP/RPP5/5RK1 w - - 1 20
g1h2,3b1rk1/r4pp1/p5qp/4p3/2BpP2P/3P1QP1/RPP5/5RK1 w - - 1 21
h2h3,3b1rk1/r4pp1/6qp/p3p3/2BpP2P/3P1QP1/RPP4K/5R2 w - - 0 22
f3f5,3b1rk1/r4pp1/6q1/p3p2p/2BpP2P/3P1QPK/RPP5/5R2 w - - 0 23
f1f5,3b1rk1/r4pp1/8/p3pq1p/2BpP2P/3P2PK/RPP5/5R2 w - - 0 24
a2a1,5rk1/r4pp1/5b2/p3pR1p/2BpP2P/3P2PK/RPP5/8 w - - 1 25
b2b3,1r4k1/r4pp1/5b2/p3pR1p/2BpP2P/3P2PK/1PP5/R7 w - - 3 26
g3g4,6k1/r4pp1/5b2/p3pR1p/1rBpP2P/1P1P2PK/2P5/R7 w - - 1 27
h3g4,6k1/r4pp1/5b2/p3pR2/1rBpP1pP/1P1P3K/2P5/R7 w - - 0 28
h4h5,6k1/r4pp1/1r3b2/p3pR2/2BpP1KP/1P1P4/2P5/R7 w - - 1 29
g2g3,r1bqk1nr/1pp1n1bp/p2p2p1/3Pp3/4Pp2/2N2P2/PPPQ1BPP/2KR1BNR w kq - 0 10
h2g3,r1bqk1nr/1pp1n1bp/p2p2p1/3Pp3/4P3/2N2Pp1/PPPQ1B1P/2KR1BNR w kq - 0 11
f2e3,r1bqk1nr/2p1n1bp/p2p2p1/1p1Pp3/4P3/2N2PP1/PPPQ1B2/2KR1BNR w kq - 0 12
f3f4,r2qk1nr/2pbn1bp/p2p2p1/1p1Pp3/4P3/2N1BPP1/PPPQ4/2KR1BNR w kq - 2 13
c3e2,r2qk1nr/2pbn1bp/p2p2p1/3Pp3/1p2PP2/2N1B1P1/PPPQ4/2KR1BNR w kq - 0 14
f1g2,r2qk2r/2pbn1bp/p2p1np1/3Pp3/1p2PP2/4B1P1/PPPQN3/2KR1BNR w kq - 2 15
f4e5,r2q1rk1/2pbn1bp/p2p1np1/3Pp3/1p2PP2/4B1P1/PPPQN1B1/2KR2NR w - - 4 16
e5e6,r2q1rk1/2pbn1bp/p2p2p1/3PP3/1p2P1n1/4B1P1/PPPQN1B1/2KR2NR w - - 1 17
e3d4,r2q1rk1/2p1n1bp/p2pP1p1/1b1P4/1p2P1n1/4B1P1/PPPQN1B1/2KR2NR w - - 1 18
e2f4,r2q1rk1/2p1n1bp/p2pP1p1/1b1Pn3/1p1BP3/6P1/PPPQN1B1/2KR2NR w - - 3 19
d5c6,r2q1rk1/4n1bp/p2pP1p1/1bpPn3/1p1BPN2/6P1/PPPQ2B1/2KR2NR w - c6 0 20
d4f2,r2q1rk1/6bp/p1npP1p1/1b2n3/1p1BPN2/6P1/PPPQ2B1/2KR2NR w - - 0 21
d2d5,r2q1rk1/6bp/p1npP1p1/1b6/1pn1PN2/6P1/PPPQ1BB1/2KR2NR w - - 2 22
c1b1,r2q1rk1/7p/p1npP1p1/1b1Q4/1pn1PN2/6P1/PbP2BB1/2KR2NR w - - 0 23
e6e7,r2q1rk1/7p/p1npP1p1/1b1Qb3/1pn1PN2/6P1/P1P2BB1/1K1R2NR w - - 2 24
e7d8q,r2q1r1k/4P2p/p1np2p1/1b1Qb3/1pn1PN2/6P1/P1P2BB1/1K1R2NR w - - 1 25
f4g6,3r1r1k/7p/p1np2p1/1b1Qb3/1pn1PN2/6P1/P1P2BB1/1K1R2NR w - - 0 26
g6e5,3r1r2/6kp/p1np2N1/1b1Qb3/1pn1P3/6P1/P1P2BB1/1K1R2NR w - - 1 27
d5d8,3r1r2/6kp/p1n5/1b1Qp3/1pn1P3/6P1/P1P2BB1/1K1R2NR w - - 0 28
g1f3,3n1r2/6kp/p7/1b2p3/1pn1P3/6P1/P1P2BB1/1K1R2NR w - - 0 29
g4f5,1r1q1rk1/p1p1ppbp/Q4np1/3Pn3/6b1/2N1P3/PP1P1PBP/R1B1K1NR b KQ - 6 10
f6e4,1r1q1rk1/p1p1ppbp/Q4np1/3Pnb2/8/2N1P3/PP1P1P1P/R1B1KBNR b KQ - 8 11
e4c3,1r1q1rk1/p1p1ppbp/Q5p1/3Pnb2/4nP2/2N1P3/PP1P3P/R1B1KBNR b KQ - 0 12
d8d5,1r1q1rk1/p1p1ppbp/Q5p1/3Pnb2/5P2/2P1P3/P2P3P/R1B1KBNR b KQ - 0 13
d5h1,1r3rk1/p1p1ppbp/Q5p1/3qPb2/8/2P1P3/P2P3P/R1B1KBNR b KQ - 0 14
h1h2,1r3rk1/p1p1ppbp/Q5p1/4Pb2/8/2P1P3/P2PN2P/R1B1KB1q b Q - 1 15
h2h4,1r3rk1/p1p1ppbp/Q5p1/4Pb2/3P4/2P1P3/P3N2q/R1B1KB2 b Q - 0 16
h4f2,1r3rk1/p1p1ppbp/Q5p1/4Pb2/3P3q/2P1P3/P3N3/R1BK1B2 b - - 2 17
f5g4,1r3rk1/p1p1ppbp/Q5p1/4Pb2/3P1N2/2P1P3/P4q2/R1BK1B2 b - - 4 18
g4f5,1r3rk1/p1p1ppbp/Q5p1/4P3/3P1Nb1/2P1P3/P3Bq2/R1BK4 b - - 6 19
