e8g8,r1b1k2r/pp1nqpbp/2p3p1/2p1p3/4P3/P1NP1N1P/1PP2PP1/R1BQR1K1 b kq - 0 10
b8b6,1r3rk1/p1p1ppbp/Q5p1/4Pb2/3P1N2/2P1P3/P2BBq2/R2K4 b - - 8 20
g6g5,5rk1/p1p1ppbp/1r4p1/4Pb2/2QP1N2/2P1P3/P2BBq2/R2K4 b - - 10 21
f8b8,5rk1/p1p1ppbp/1r6/4PbpN/2QP4/2P1P3/P2BBq2/R2K4 b - - 1 22
b6b1,1r4k1/p1p1ppbp/1r6/4PbpN/2QP4/2P1P3/P2BBq2/2RK4 b - - 3 23
b1c1,1r4k1/p1Q1ppbp/8/4PbpN/3P4/2P1P3/P2BBq2/1rRK4 b - - 0 24
b8b1,1r4k1/p1Q1ppbp/8/4PbpN/3P4/2P1P3/P2BBq2/2K5 b - - 0 25
d8d7,r2q1rk1/pp2ppbp/2n2np1/2p5/2P3b1/3P1NP1/PB1NPPBP/R2Q1RK1 b - - 2 10
g4h3,r4rk1/pp1qppbp/2n2np1/2p5/2P3b1/3P1NP1/PB1NPPBP/R2QR1K1 b - - 4 11
b7b6,r4rk1/pp1qppbp/2n2np1/2p5/2P5/3P1NPb/PB1NPP1P/R2QR1KB b - - 6 12
a8d8,r4rk1/p2qppbp/1pn2np1/2p5/2P5/3P1NPb/PB1NPP1P/1R1QR1KB b - - 1 13
f8e8,3r1rk1/p2qppbp/1pn2np1/2p5/P1P5/3P1NPb/1B1NPP1P/1R1QR1KB b - - 0 14
d8b8,3rr1k1/p2qppbp/1pn2np1/2p5/P1P5/2BP1NPb/3NPP1P/1R1QR1KB b - - 2 15
b6a5,1r2r1k1/p2qppbp/1pn2np1/P1p5/2P5/2BP1NPb/3NPP1P/1R1QR1KB b - - 0 16
b8b5,1r2r1k1/p2qppbp/2n2np1/pRp5/2P5/2BP1NPb/3NPP1P/3QR1KB b - - 1 17
c6b4,4r1k1/p2qppbp/2n2np1/pPp5/8/2BP1NPb/3NPP1P/3QR1KB b - - 0 18
f6d5,4r1k1/p2qppbp/5np1/pPp5/Qn6/2BP1NPb/3NPP1P/4R1KB b - - 2 19
g8g7,4r1k1/p2qppBp/6p1/pPpn4/Qn6/3P1NPb/3NPP1P/4R1KB b - - 0 20
d7c7,4r3/p2qppkp/6p1/QPpn4/1n6/3P1NPb/3NPP1P/4R1KB b - - 0 21
f7f6,4r3/p1q1ppkp/6p1/1Ppn4/1n6/3P1NPb/3NPP1P/Q3R1KB b - - 2 22
e8b8,4r3/p1q1p1kp/5pp1/1Ppn4/1nN5/3P1NPb/4PP1P/Q3R1KB b - - 1 23
h3d7,1r6/p1q1p1kp/5pp1/1Ppn2N1/1nN5/3P2Pb/4PP1P/Q3R1KB b - - 3 24
b4c2,1r6/p1qbp1kp/5pp1/1Ppn4/1nN1N3/3P2P1/4PP1P/Q3R1KB b - - 5 25
c2e1,1r6/p1qbp1kp/5pp1/1Ppn4/2N1N3/3P2P1/1Qn1PP1P/4R1KB b - - 7 26
c8b7,rnbq1rk1/p3bppp/1p2p3/2p5/2BPP3/2P2N2/P3QPPP/R1B2RK1 b - - 1 10
c5d4,rn1q1rk1/pb2bppp/1p2p3/2p5/2BPP3/2P2N2/P3QPPP/R1BR2K1 b - - 3 11
b8d7,rn1q1rk1/pb2bppp/1p2p3/8/2BPP3/5N2/P3QPPP/R1BR2K1 b - - 0 12
a8c8,r2q1rk1/pb1nbppp/1p2p3/8/2BPP3/5N2/PB2QPPP/R2R2K1 b - - 2 13
d8c7,2rq1rk1/pb1nbppp/1p2p3/8/3PP3/1B3N2/PB2QPPP/R2R2K1 b - - 4 14
c7b8,2r2rk1/pbqnbppp/1p2p3/8/3PP3/1B3N2/PB2QPPP/2RR2K1 b - - 6 15
e6d5,1qr2rk1/pb1nbppp/1p2p3/3P4/4P3/1B3N2/PB2QPPP/2RR2K1 b - - 0 16
e7d6,1qr2rk1/pb1nbppp/1p6/3P4/8/1B3N2/PB2QPPP/2RR2K1 b - - 0 17
d7c5,1qr2rk1/pb1n1ppp/1p1b4/3P4/3N4/1B6/PB2QPPP/2RR2K1 b - - 2 18
d6h2,1qr2rk1/pb3ppp/1p1b4/2nP4/3N4/8/PBB1QPPP/2RR2K1 b - - 4 19
h2e5,1qr2rk1/pb3ppp/1p6/2nP4/3N4/8/PBB1QPPb/2RR3K b - - 1 20
e5b2,1qr2rk1/pb3ppp/1pN5/2nPb3/8/8/PBB1QPP1/2RR3K b - - 3 21
c8b8,1Nr2rk1/pb3ppp/1p6/2nP4/8/8/PbB1QPP1/2RR3K b - - 0 22
g8h7,1r3rk1/pb3ppB/1p6/2nP4/8/8/Pb2QPP1/2RR3K b - - 0 23
b8d8,1r3r2/pb3ppk/1p6/2nP4/8/8/PQ3PP1/2RR3K b - - 0 24
d8d7,3r1r2/pb3ppk/1p1P4/2n5/8/8/PQ3PP1/2RR3K b - - 0 25
f8d8,5r2/pb1r1ppk/1p1P4/1Qn5/8/8/P4PP1/2RR3K b - - 2 26
b6c5,3r4/pb1r1ppk/1p1P4/1QR5/8/8/P4PP1/3R3K b - - 0 27
g7g6,3r4/pb1r1ppk/3P4/2Q5/8/8/P4PP1/3R3K b - - 0 28
h7g8,3r4/pb1r1p1k/3P2p1/4Q3/8/8/P4PP1/3R3K b - - 1 29
c1e3,r3kb1r/ppp2p1p/2n1bp2/8/8/2NP4/PPP3PP/R1B1KB1R w KQkq - 2 10
e1c1,2kr1b1r/ppp2p1p/2n1bp2/8/8/2NPB3/PPP3PP/R3KB1R w KQ - 4 11
g2g3,2kr1br1/ppp2p1p/2n1bp2/8/8/2NPB3/PPP3PP/2KR1B1R w - - 6 12
a2a3,2kr2r1/ppp2p1p/2n1bp2/8/1b6/2NPB1P1/PPP4P/2KR1B1R w - - 1 13
b2c3,2kr2r1/ppp2p1p/2n1bp2/8/8/P1bPB1P1/1PP4P/2KR1B1R w - - 0 14
h1g1,2kr2r1/ppp2p1p/2n2p2/3b4/8/P1PPB1P1/2P4P/2KR1B1R w - - 1 15
d1e1,2kr2r1/ppp2p1p/2n2p2/8/8/P1PPBbP1/2P4P/2KR1BR1 w - - 3 16
f1h3,2kr2r1/ppp2p1p/5p2/4n3/8/P1PPBbP1/2P4P/2K1RBR1 w - - 5 17
h3g2,2kr2r1/ppp2p1p/5p2/4n3/6b1/P1PPB1PB/2P4P/2K1R1R1 w - - 7 18
g2f3,2kr2r1/ppp2p1p/5p2/8/6b1/P1PPBnP1/2P3BP/2K1R1R1 w - - 9 19
g1f1,2kr2r1/ppp2p1p/5p2/8/8/P1PPBbP1/2P4P/2K1R1R1 w - - 0 20
f1f6,2kr2r1/ppp2p1p/5p2/3b4/8/P1PPB1P1/2P4P/2K1RR2 w - - 2 21
f6f4,2kr4/ppp2p1p/5Rr1/3b4/8/P1PPB1P1/2P4P/2K1R3 w - - 1 22
c1d2,2kr4/ppp2p1p/4b1r1/8/5R2/P1PPB1P1/2P4P/2K1R3 w - - 3 23
e1f1,2kr4/ppp2p2/4b1r1/7p/5R2/P1PPB1P1/2PK3P/4R3 w - - 0 24
f4f6,2k4r/ppp2p2/4b1r1/7p/5R2/P1PPB1P1/2PK3P/5R2 w - - 2 25
g3h4,2k4r/ppp2p2/4bRr1/8/7p/P1PPB1P1/2PK3P/5R2 w - - 0 26
f6g6,2k5/ppp2p2/4bRr1/8/7r/P1PPB3/2PK3P/5R2 w - - 0 27
e3f4,2k5/ppp5/4b1p1/8/7r/P1PPB3/2PK3P/5R2 w - - 0 28
f4g3,2k5/ppp5/4b3/6p1/5B1r/P1PP4/2PK3P/5R2 w - - 0 29
f3e5,rnb1kb1r/pp2pp1p/2p1q1p1/8/3P4/4QN2/PPP2PPP/R1B1KB1R w KQkq - 0 10
a2a4,rnb1kb1r/p3pp1p/2p1q1p1/1p2N3/3P4/4Q3/PPP2PPP/R1B1KB1R w KQkq - 0 11
e5d3,rnb1kb1r/p3p2p/2p1qpp1/1p2N3/P2P4/4Q3/1PP2PPP/R1B1KB1R w KQkq - 0 12
c1e3,rnb1kb1r/p3p2p/2p2pp1/1p6/P2P4/3Nq3/1PP2PPP/R1B1KB1R w KQkq - 0 13
a4b5,r1b1kb1r/p2np2p/2p2pp1/1p6/P2P4/3NB3/1PP2PPP/R3KB1R w KQkq - 1 14
d3f4,r1b1kb1r/p2np2p/5pp1/1p6/3P4/3NB3/1PP2PPP/R3KB1R w KQkq - 0 15
f1b5,r1b1kb1r/p3p2p/1n3pp1/1p6/3P1N2/4B3/1PP2PPP/R3KB1R w KQkq - 2 16
b5d7,r3kb1r/p2bp2p/1n3pp1/1B6/3P1N2/4B3/1PP2PPP/R3K2R w KQkq - 1 17
b2b3,r4b1r/p2kp2p/1n3pp1/8/3P1N2/4B3/1PP2PPP/R3K2R w KQ - 0 18
e1e2,r4b1r/p2k3p/1n2ppp1/8/3P1N2/1P2B3/2P2PPP/R3K2R w KQ - 0 19
f4d3,r4b1r/p2k3p/1n2pp2/6p1/3P1N2/1P2B3/2P1KPPP/R6R w - - 0 20
c2c4,r4b1r/p2k3p/4pp2/3n2p1/3P4/1P1NB3/2P1KPPP/R6R w - - 2 21
f2e3,r4b1r/p2k3p/4pp2/6p1/2PP4/1P1Nn3/4KPPP/R6R w - - 0 22
b3b4,r6r/p2k3p/3bpp2/6p1/2PP4/1P1NP3/4K1PP/R6R w - - 1 23
c4c5,r6r/p3k2p/3bpp2/6p1/1PPP4/3NP3/4K1PP/R6R w - - 1 24
a1a6,r6r/p1b1k2p/4pp2/2P3p1/1P1P4/3NP3/4K1PP/R6R w - - 1 25
h2h3,rr6/p1b1k2p/R3pp2/2P3p1/1P1P4/3NP3/4K1PP/7R w - - 3 26
h1a1,r7/prb1k2p/R3pp2/2P3p1/1P1P4/3NP2P/4K1P1/7R w - - 1 27
c5d4,rn1q1rk1/pp2ppbp/6p1/2p1N3/3PP1b1/2P1B3/P2Q1PPP/R3KB1R b KQ - 3 10
g7e5,rn1q1rk1/pp2ppbp/6p1/4N3/3PP1b1/4B3/P2Q1PPP/R3KB1R b KQ - 0 11
d8d2,rn1q1rk1/pp2pp1p/6p1/4P3/4P1b1/4B3/P2Q1PPP/R3KB1R b KQ - 0 12
b8c6,rn3rk1/pp2pp1p/6p1/4P3/4P1b1/8/P2B1PPP/R3KB1R b KQ - 0 13
f8d8,r4rk1/pp2pp1p/2n3p1/4P3/4P1b1/2B5/P4PPP/R3KB1R b KQ - 2 14
g4e6,r2r2k1/pp2pp1p/2n3p1/4P3/4P1b1/2B2P2/P5PP/R3KB1R b KQ - 0 15
a8c8,r2r2k1/pp2pp1p/2n1b1p1/4P3/4P3/2B2P2/P4KPP/R4B1R b - - 2 16
c6b8,2rr2k1/pp2pp1p/2n1b1p1/4P3/4P3/2B1KP2/P5PP/R4B1R b - - 4 17
c8c2,1nrr2k1/pp2pp1p/4b1p1/4P3/3BP3/4KP2/P5PP/R4B1R b - - 6 18
b8c6,1n1r2k1/Bp2pp1p/4b1p1/4P3/4P3/4KP2/P1r3PP/R4B1R b - - 0 19
d8c8,3r2k1/1p2pp1p/1Bn1b1p1/4P3/4P3/4KP2/P1r3PP/R4B1R b - - 2 20
c2g2,2r3k1/1p2pp1p/1Bn1b1p1/4P3/4P3/3BKP2/P1r3PP/R6R b - - 4 21
c6b4,2r3k1/1p2pp1p/1Bn1b1p1/4P3/4PP2/3BK3/P5rP/R6R b - - 0 22
b4d3,2r3k1/1p2pp1p/1B2b1p1/4P3/1n2PP2/3BK3/P5rP/R1R5 b - - 2 23
e6c8,2R3k1/1p2pp1p/1B2b1p1/4P3/4PP2/3nK3/P5rP/R7 b - - 0 24
g2h2,2b3k1/1p2pp1p/1B4p1/4P3/4PP2/3K4/P5rP/R7 b - - 0 25
c8e6,2b3k1/1p2pp1p/1B4p1/4P3/4PP2/3K4/P6r/2R5 b - - 1 26
h2a2,6k1/1pR1pp1p/1B2b1p1/4P3/4PP2/3K4/P6r/8 b - - 3 27
h7h5,6k1/1p2Rp1p/1B2b1p1/4P3/4PP2/3K4/r7/8 b - - 0 28
a2a8,3B2k1/1p2Rp2/4b1p1/4P2p/4PP2/3K4/r7/8 b - - 1 29
d1d2,r2qk2r/ppp2pbp/3pnnp1/4p3/4P3/2NPBN1P/PPP2PP1/R2QK2R w KQkq - 2 10
e1c1,r3k2r/pppq1pbp/3pnnp1/4p3/4P3/2NPBN1P/PPPQ1PP1/R3K2R w KQkq - 4 11
e3h6,r3k2r/1ppq1pbp/p2pnnp1/4p3/4P3/2NPBN1P/PPPQ1PP1/2KR3R w kq - 0 12
d2h6,r3k2r/1ppq1p1p/p2pnnpb/4p3/4P3/2NP1N1P/PPPQ1PP1/2KR3R w kq - 0 13
f3g5,2kr3r/1ppq1p1p/p2pnnpQ/4p3/4P3/2NP1N1P/PPP2PP1/2KR3R w - - 1 14
g5e6,2kr3r/1ppq1p1p/p2pn1pQ/4p1Nn/4P3/2NP3P/PPP2PP1/2KR3R w - - 3 15
h6e3,2kr3r/1pp2p1p/p2pq1pQ/4p2n/4P3/2NP3P/PPP2PP1/2KR3R w - - 0 16
g2g3,2kr3r/1pp4p/p2pq1p1/4pp1n/4P3/2NPQ2P/PPP2PP1/2KR3R w - - 0 17
c1b1,1k1r3r/1pp4p/p2pq1p1/4pp1n/4P3/2NPQ1PP/PPP2P2/2KR3R w - - 1 18
e4f5,1k1r1r2/1pp4p/p2pq1p1/4pp1n/4P3/2NPQ1PP/PPP2P2/1K1R3R w - - 3 19
e3e2,1k1r1r2/1pp4p/p2pq3/4pp1n/8/2NPQ1PP/PPP2P2/1K1R3R w - - 0 20
d3d4,1k1r1r2/1pp4p/p2p2q1/4pp1n/8/2NP2PP/PPP1QP2/1K1R3R w - - 2 21
c3d5,1k1r1r2/1pp4p/p2p2q1/5p1n/3Pp3/2N3PP/PPP1QP2/1K1R3R w - - 0 22
e2e3,1k2rr2/1pp4p/p2p2q1/3N1p1n/3Pp3/6PP/PPP1QP2/1K1R3R w - - 2 23
d5f4,1k2rr2/1pp2q1p/p2p4/3N1p1n/3Pp3/4Q1PP/PPP2P2/1K1R3R w - - 4 24
d4d5,1k2rr2/1pp2q1p/p2p1n2/5p2/3PpN2/4Q1PP/PPP2P2/1K1R3R w - - 6 25
c2c4,1k3r2/1pp2q1p/p2p1n2/3Prp2/4pN2/4Q1PP/PPP2P2/1K1R3R w - - 1 26
b2b3,1kr5/1pp2q1p/p2p1n2/3Prp2/2P1pN2/4Q1PP/PP3P2/1K1R3R w - - 1 27
d5c6,1kr5/1p3q1p/p1pp1n2/3Prp2/2P1pN2/1P2Q1PP/P4P2/1K1R3R w - - 0 28
d1d2,1k6/1p3q1p/p1rp1n2/4rp2/2P1pN2/1P2Q1PP/P4P2/1K1R3R w - - 0 29
a8c8,r3kbnr/1b1n1ppp/pq1pp3/1p6/3QP3/1PN2P2/PBP1N1PP/1K1R1B1R b kq - 5 10
d7b6,2r1kbnr/1b1n1ppp/pQ1pp3/1p6/4P3/1PN2P2/PBP1N1PP/1K1R1B1R b k - 0 11
g8f6,2r1kbnr/1b3ppp/pn1pp3/1p6/3NP3/1PN2P2/PBP3PP/1K1R1B1R b k - 1 12
f8e7,2r1kb1r/1b3ppp/pn1ppn2/1p6/3NP3/1PNB1P2/PBP3PP/1K1R3R b k - 3 13
e8g8,2r1k2r/1b2bppp/pn1ppn2/1p6/3NP3/1PNB1P2/PBP3PP/1K1RR3 b k - 5 14
b6c4,2r2rk1/1b2bppp/pn1ppn2/1p6/3NP3/1P1B1P2/PBP1N1PP/1K1RR3 b - - 7 15
b5c4,2r2rk1/1b2bppp/p2ppn2/1p6/2BNP3/1P3P2/PBP1N1PP/1K1RR3 b - - 0 16
f8d8,2r2rk1/1b2bppp/p2ppn2/8/2pNP3/BP3P2/P1P1N1PP/1K1RR3 b - - 1 17
g8f8,2rr2k1/1b2bppp/p2ppn2/8/1BpNP3/1P3P2/P1P1N1PP/1K1RR3 b - - 3 18
d8d7,2rr1k2/1b2bppp/p2ppn2/B7/2pNP3/1P3P2/P1P1N1PP/1K1RR3 b - - 5 19
d6d5,2r2k2/1b1rbppp/p2ppn2/B7/2pNP3/1PN2P2/P1P3PP/1K1RR3 b - - 7 20
f6e8,2r2k2/1b1rbppp/p3pn2/B2pP3/2pN4/1PN2P2/P1P3PP/1K1RR3 b - - 0 21
c4b3,2r1nk2/1b1rbppp/p3p3/B2pP3/N1pN4/1P3P2/P1P3PP/1K1RR3 b - - 2 22
e7d8,2r1nk2/1b1rbppp/p3p3/B2pP3/N2N4/1P3P2/2P3PP/1K1RR3 b - - 0 23
d8b6,2rbnk2/1b1r1ppp/pN2p3/B2pP3/3N4/1P3P2/2P3PP/1K1RR3 b - - 2 24
e8c7,2r1nk2/1b1r1ppp/pB2p3/3pP3/3N4/1P3P2/2P3PP/1K1RR3 b - - 0 25
c7a8,2r2k2/1bnr1ppp/pB2p3/3pP3/3N4/1P3P2/1KP3PP/3RR3 b - - 2 26
g7g6,n1r2k2/1b1r1ppp/p3p3/B2pP3/3N4/1P3P2/1KP3PP/3RR3 b - - 4 27
f8g7,n1r2k2/1b1r1p1p/p3p1p1/B2pP3/3N4/1P2RP2/1KP3PP/3R4 b - - 1 28
a8c7,n1r5/1b1r1pkp/p3p1p1/B2pP3/3N4/1P1RRP2/1KP3PP/8 b - - 3 29
h2h4,r1bq1rk1/1ppnbppp/4pn2/p7/4p1P1/PPN5/1BPPQPBP/2KR2NR w - - 1 10
c3e4,r1bq1rk1/1p1nbppp/2p1pn2/p7/4p1PP/PPN5/1BPPQPB1/2KR2NR w - - 0 11
g4g5,r1b2rk1/1pqnbppp/2p1pn2/p7/4N1PP/PP6/1BPPQPB1/2KR2NR w - - 1 12
g2e4,r1b2rk1/1pqnbppp/2p1p3/p5P1/4n2P/PP6/1BPPQPB1/2KR2NR w - - 0 13
e4g2,r1b2rk1/1pq1bppp/2p1p3/p1n3P1/4B2P/PP6/1BPPQP2/2KR2NR w - - 1 14
g1f3,r1b2rk1/2q1bppp/2p1p3/ppn3P1/7P/PP6/1BPPQPB1/2KR2NR w - - 0 15
a3a4,r1b2rk1/2q1bppp/2p1p3/p1n3P1/1p5P/PP3N2/1BPPQPB1/2KR3R w - - 0 16
e2e3,r4rk1/2q1bppp/b1p1p3/p1n3P1/Pp5P/1P3N2/1BPPQPB1/2KR3R w - - 1 17
h4h5,r4rk1/2qnbppp/b1p1p3/p5P1/Pp5P/1P2QN2/1BPP1PB1/2KR3R w - - 3 18
g5g6,r4rk1/2qnbppp/b3p3/p1p3PP/Pp6/1P2QN2/1BPP1PB1/2KR3R w - - 0 19
g6h7,r4rk1/2qnbppp/b3p1P1/p6P/Ppp5/1P2QN2/1BPP1PB1/2KR3R w - - 0 20
f3g5,r4r2/2qnbppk/b3p3/p6P/Ppp5/1P2QN2/1BPP1PB1/2KR3R w - - 0 21
e3g5,r4r2/2qn1ppk/b3p3/p5bP/Ppp5/1P2Q3/1BPP1PB1/2KR3R w - - 0 22
g5g7,r4r2/2qn1ppk/b3p3/p5QP/Pp6/1p6/1BPP1PB1/2KR3R w - - 0 23
b5c6,r2qk2r/ppp2ppp/2n1bn2/1B1pb3/2P5/3P4/PP2QPPP/RNB2RK1 w kq - 0 10
e2e5,r2qk2r/p1p2ppp/2p1bn2/3pb3/2P5/3P4/PP2QPPP/RNB2RK1 w kq - 0 11
b2b3,r2q1rk1/p1p2ppp/2p1bn2/3pQ3/2P5/3P4/PP3PPP/RNB2RK1 w - - 1 12
c1f4,r4rk1/p1p2ppp/2pqbn2/3pQ3/2P5/1P1P4/P4PPP/RNB2RK1 w - - 1 13
f4e5,r4rk1/p1p2ppp/2p1bn2/3pq3/2P2B2/1P1P4/P4PPP/RN3RK1 w - - 0 14
e5f6,2r2rk1/p1p2ppp/2p1bn2/3pB3/2P5/1P1P4/P4PPP/RN3RK1 w - - 1 15
b1c3,2r2rk1/p1p2p1p/2p1bp2/3p4/2P5/1P1P4/P4PPP/RN3RK1 w - - 0 16
f2f3,2r2r2/p1p2pkp/2p1bp2/3p4/2P5/1PNP4/P4PPP/R4RK1 w - - 2 17
a1d1,2rr4/p1p2pkp/2p1bp2/3p4/2P5/1PNP1P2/P5PP/R4RK1 w - - 1 18
f3f4,2rr4/p1p2pkp/2p1b3/3p1p2/2P5/1PNP1P2/P5PP/3R1RK1 w - - 0 19
c4c5,2r5/p1p2pkp/2prb3/3p1p2/2P2P2/1PNP4/P5PP/3R1RK1 w - - 1 20
d3d4,2rr4/p1p2pkp/2p1b3/2Pp1p2/5P2/1PNP4/P5PP/3R1RK1 w - - 1 21
f1e1,1r1r4/p1p2pkp/2p1b3/2Pp1p2/3P1P2/1PN5/P5PP/3R1RK1 w - - 1 22
g1f2,1r2r3/p1p2pkp/2p1b3/2Pp1p2/3P1P2/1PN5/P5PP/3RR1K1 w - - 3 23
e1e8,1r2r3/p1pb1pkp/2p5/2Pp1p2/3P1P2/1PN5/P4KPP/3RR3 w - - 5 24
d1e1,4r3/p1pb1pkp/2p5/2Pp1p2/3P1P2/1PN5/P4KPP/3R4 w - - 0 25
f2e1,8/p1pb1pkp/2p5/2Pp1p2/3P1P2/1PN5/P4KPP/4r3 w - - 0 26
c3d1,8/p1pb1p1p/2p2k2/2Pp1p2/3P1P2/1PN5/P5PP/4K3 w - - 1 27
e1d2,2b5/p1p2p1p/2p2k2/2Pp1p2/3P1P2/1P6/P5PP/3NK3 w - - 3 28
d2c3,8/p1p2p1p/b1p2k2/2Pp1p2/3P1P2/1P6/P2K2PP/3N4 w - - 5 29
e3h6,r1bq1rk1/1pn1ppbp/p2p1np1/2pP4/2P1P3/2N1BP2/PP1Q2PP/2KR1BNR w - - 0 10
h2h4,r1bq1rk1/2n1ppbp/p2p1npB/1ppP4/2P1P3/2N2P2/PP1Q2PP/2KR1BNR w - - 0 11
c3e2,r1bq1rk1/2n1ppbp/p2p1npB/2pP4/1pP1P2P/2N2P2/PP1Q2P1/2KR1BNR w - - 0 12
h4h5,r1bqnrk1/4ppbp/p2p1npB/2pP4/1pP1P2P/5P2/PP1QN1P1/2KR1BNR w - - 2 13
g2g4,r1bqnrk1/4ppbp/p2p2pB/2pP3n/1pP1P3/5P2/PP1QN1P1/2KR1BNR w - - 0 14
h6g7,r1bqnrk1/4ppbp/p2p1npB/2pP4/1pP1P1P1/5P2/PP1QN3/2KR1BNR w - - 1 15
d2h6,r1bq1rk1/4ppnp/p2p1np1/2pP4/1pP1P1P1/5P2/PP1QN3/2KR1BNR w - - 0 16
c1b1,r1b2rk1/4ppnp/p2p1npQ/q1pP4/1pP1P1P1/5P2/PP2N3/2KR1BNR w - - 2 17
d1c1,r1b2rk1/4ppnp/p2p1npQ/2pP4/qpP1P1P1/5P2/PP2N3/1K1R1BNR w - - 4 18
e2g3,1rb2rk1/4ppnp/p2p1npQ/2pP4/qpP1P1P1/5P2/PP2N3/1KR2BNR w - - 6 19
a2a3,1rb2rk1/4ppnp/p2p1npQ/2pP4/q1P1P1P1/1p3PN1/PP6/1KR2BNR w - - 0 20
g1e2,1rb2rk1/5pnp/p2p1npQ/2pPp3/q1P1P1P1/Pp3PN1/1P6/1KR2BNR w - e6 0 21
e2c3,1rb2rk1/5pnp/3p1npQ/p1pPp3/q1P1P1P1/Pp3PN1/1P2N3/1KR2B1R w - - 0 22
