f4g5,r1bq1rk1/pp3ppp/2n1p3/2bp3n/5B2/3BPN2/PPPNQPPP/R4RK1 w - - 6 10
g5e7,r1bq1rk1/pp2bppp/2n1p3/3p2Bn/8/3BPN2/PPPNQPPP/R4RK1 w - - 8 11
c2c4,r1b2rk1/pp2qppp/2n1p3/3p3n/8/3BPN2/PPPNQPPP/R4RK1 w - - 0 12
d2c4,r1b2rk1/pp2qppp/2n1p3/7n/2p5/3BPN2/PP1NQPPP/R4RK1 w - - 0 13
f3e5,r4rk1/pp1bqppp/2n1p3/7n/2N5/3BPN2/PP2QPPP/R4RK1 w - - 1 14
e5d7,r4rk1/pp1bqppp/2n1pn2/4N3/2N5/3BP3/PP2QPPP/R4RK1 w - - 3 15
f1d1,r4rk1/pp1q1ppp/2n1pn2/8/2N5/3BP3/PP2QPPP/R4RK1 w - - 0 16
e3e4,r4rk1/pp2qppp/2n1pn2/8/2N5/3BP3/PP2QPPP/R2R2K1 w - - 2 17
c4e3,r4rk1/pp2qppp/2n2n2/4p3/2N1P3/3B4/PP2QPPP/R2R2K1 w - - 0 18
e2e1,r4rk1/pp2qppp/5n2/4p3/3nP3/3BN3/PP2QPPP/R2R2K1 w - - 2 19
a1c1,r2r2k1/pp2qppp/5n2/4p3/3nP3/3BN3/PP3PPP/R2RQ1K1 w - - 4 20
d3c4,r2r2k1/pp2qp1p/5np1/4p3/3nP3/3BN3/PP3PPP/2RRQ1K1 w - - 0 21
e3d5,2rr2k1/pp2qp1p/5np1/4p3/2BnP3/4N3/PP3PPP/2RRQ1K1 w - - 2 22
c4d5,2rr2k1/pp2qp1p/6p1/3np3/2BnP3/8/PP3PPP/2RRQ1K1 w - - 0 23
c1c3,2rr4/pp2qpkp/6p1/3Bp3/3nP3/8/PP3PPP/2RRQ1K1 w - - 1 24
b2c3,3r4/pp2qpkp/6p1/3Bp3/3nP3/2r5/PP3PPP/3RQ1K1 w - - 0 25
g2g3,3r4/pp2qpkp/4n1p1/3Bp3/4P3/2P5/P4PPP/3RQ1K1 w - - 1 26
e1e3,3r4/pp2qpkp/6p1/2nBp3/4P3/2P3P1/P4P1P/3RQ1K1 w - - 1 27
g1g2,3r4/p3qpkp/1p4p1/2nBp3/4P3/2P1Q1P1/P4P1P/3R2K1 w - - 0 28
h2h4,3r4/p3qpk1/1p4p1/2nBp2p/4P3/2P1Q1P1/P4PKP/3R4 w - - 0 29
d5d4,r2qkb1r/p1p2pp1/2p2n2/3p1b2/P3pP2/2N3P1/1PPPP1BP/R1BQK2R b KQkq - 0 10
a7a5,r2qkb1r/p1p2pp1/2p2n2/5b2/P2ppP2/6P1/NPPPP1BP/R1BQK2R b KQkq - 1 11
e4e3,r2qkb1r/2p2pp1/2p2n2/p4b2/P2ppP2/3P2P1/NPP1P1BP/R1BQK2R b KQkq - 0 12
f6g4,r2qkb1r/2p2pp1/2p2n2/p4b2/P2p1P2/2PPp1P1/NP2P1BP/R1BQK2R b KQkq - 0 13
f5e6,r2qkb1r/2p2pp1/2p5/p4b2/P2p1Pn1/2PPp1P1/NPQ1P1BP/R1B1K2R b KQkq - 2 14
e8e7,r2qkb1r/2p2pp1/2B1b3/p7/P2p1Pn1/2PPp1P1/NPQ1P2P/R1B1K2R b KQkq - 0 15
e7f6,r2q1b1r/2p1kpp1/2B1b3/p7/P2P1Pn1/3Pp1P1/NPQ1P2P/R1B1K2R b KQ - 0 16
d8a8,B2q1b1r/2p2pp1/4bk2/p7/P2P1Pn1/3Pp1P1/NPQ1P2P/R1B1K2R b KQ - 0 17
a8d5,q4b1r/2p2pp1/4bk2/p2P4/P4Pn1/3Pp1P1/NPQ1P2P/R1B1K2R b KQ - 0 18
h8h2,5b1r/2p2pp1/4bk2/p2q4/P4Pn1/3Pp1P1/NPQ1P2P/R1B1K1R1 b Q - 1 19
f6g6,5b2/2p2pp1/4bk2/p2q4/P4Pn1/1P1Pp1P1/N1Q1P2r/R1B1K1R1 b Q - 0 20
g4f2,5b2/2p2pp1/4b1k1/p2q4/P4Pn1/1P1Pp1P1/NBQ1P2r/R3K1R1 b Q - 2 21
e6f5,5b2/2p2pp1/4b1k1/p2q4/P2P1P2/1P2p1P1/NBQ1Pn1r/R3K1R1 b Q - 0 22
d5g2,5b2/2p2pp1/6k1/p2q1b2/P2P1P2/1PQ1p1P1/NB2Pn1r/R3K1R1 b Q - 2 23
g2g1,5b2/2p2pp1/6k1/p4b2/P2P1P2/1P2Q1P1/NB2Pnqr/R3K1R1 b Q - 0 24
g1g2,5b2/2p2pp1/6k1/p4b2/P2P1P2/1P2Q1P1/NB1KPn1r/R5q1 b - - 1 25
f8b4,5b2/2p2pp1/6k1/p4b2/P2P1P2/1PN1Q1P1/1B1KPnqr/R7 b - - 3 26
g2f3,8/2p2pp1/6k1/p4b2/Pb1P1P2/1PN2QP1/1B1KPnqr/R7 b - - 5 27
f2d3,8/2p2pp1/6k1/p4b2/Pb1P1P2/1PN2PP1/1B1K1n1r/R7 b - - 0 28
d3b2,8/2p2pp1/6k1/p4b2/Pb1P1P2/1PNnKPP1/1B5r/R7 b - - 2 29
f3d4,r1bq1rk1/pp3ppp/4pn2/2bp4/3nPB2/3B1N2/PPPNQPPP/R3K2R w KQ - 1 10
e4e5,r1bq1rk1/pp3ppp/4pn2/3p4/3bPB2/3B4/PPPNQPPP/R3K2R w KQ - 0 11
c2c3,r1bq1rk1/pp1n1ppp/4p3/3pP3/3b1B2/3B4/PPPNQPPP/R3K2R w KQ - 1 12
e1g1,r1bq1rk1/pp1n1ppp/1b2p3/3pP3/5B2/2PB4/PP1NQPPP/R3K2R w KQ - 1 13
d3c2,r1bq1rk1/pp3ppp/1b2p3/2npP3/5B2/2PB4/PP1NQPPP/R4RK1 w - - 3 14
d2f3,r1bq1rk1/1p3ppp/1b2p3/p1npP3/5B2/2P5/PPBNQPPP/R4RK1 w - - 0 15
f3d4,r1bq1rk1/1p3pp1/1b2p2p/p1npP3/5B2/2P2N2/PPB1QPPP/R4RK1 w - - 0 16
e2g4,r1bq1rk1/1p3pp1/1b2p2p/2npP3/p2N1B2/2P5/PPB1QPPP/R4RK1 w - - 0 17
a1e1,r1bq1r1k/1p3pp1/1b2p2p/2npP3/p2N1BQ1/2P5/PPB2PPP/R4RK1 w - - 2 18
e5f6,r1bq1r1k/1p4p1/1b2p2p/2npPp2/p2N1BQ1/2P5/PPB2PPP/4RRK1 w - f6 0 19
f4e5,r1b2r1k/1p4p1/1b2pq1p/2np4/p2N1BQ1/2P5/PPB2PPP/4RRK1 w - - 0 20
g4g5,r1b2r1k/1p4p1/1b2p2p/2npB1q1/p2N2Q1/2P5/PPB2PPP/4RRK1 w - - 2 21
e1e3,r1b2r1k/1p4p1/1b2p3/2npB1p1/p2N4/2P5/PPB2PPP/4RRK1 w - - 0 22
e3h3,r4r1k/1p1b2p1/1b2p3/2npB1p1/p2N4/2P1R3/PPB2PPP/5RK1 w - - 2 23
c2h7,r4rk1/1p1b2p1/1b2p3/2npB1p1/p2N4/2P4R/PPB2PPP/5RK1 w - - 4 24
e5d6,r4r2/1p1b1kpB/1b2p3/2npB1p1/p2N4/2P4R/PP3PPP/5RK1 w - - 6 25
h3f3,r6r/1p1b1kpB/1b1Bp3/2np2p1/p2N4/2P4R/PP3PPP/5RK1 w - - 8 26
h7g6,r3k2r/1p1b2pB/1b1Bp3/2np2p1/p2N4/2P2R2/PP3PPP/5RK1 w - - 10 27
d6e5,r2k3r/1p1b2p1/1b1Bp1B1/2np2p1/p2N4/2P2R2/PP3PPP/5RK1 w - - 12 28
g6e4,r2k3r/1p1b2p1/1b2p1B1/3pB1p1/p2Nn3/2P2R2/PP3PPP/5RK1 w - - 14 29
e8c8,r3k2r/ppp2ppp/2n2n2/3q4/3Pp1b1/B1P1P3/P1QN1PPP/R3KB1R b KQkq - 2 10
d5a5,2kr3r/ppp2ppp/2n2n2/3q4/2BPp1b1/B1P1P3/P1QN1PPP/R3K2R b KQ - 4 11
f6d5,2kr3r/ppp2ppp/2n2n2/q7/2BPp1b1/B1P1P3/PQ1N1PPP/R3K2R b KQ - 6 12
h8e8,2kr3r/ppp2ppp/2n5/q2n4/2BPp1b1/B1P1P3/PQ1N1PPP/2R1K2R b K - 8 13
a5b6,2krr3/ppp2ppp/2n5/q2n4/2BPp1b1/BNP1P3/PQ3PPP/2R1K2R b K - 10 14
c6a5,2krr3/ppp2ppp/1qn5/2Bn4/2BPp1b1/1NP1P3/PQ3PPP/2R1K2R b K - 12 15
b6a6,2krr3/ppp2ppp/1q6/n1BB4/3Pp1b1/1NP1P3/PQ3PPP/2R1K2R b K - 0 16
d8d5,2krr3/ppp2ppp/q7/N1BB4/3Pp1b1/2P1P3/PQ3PPP/2R1K2R b K - 0 17
a6c4,2k1r3/ppp2ppp/q7/2Br4/3Pp1b1/1NP1P3/PQ3PPP/2R1K2R b K - 1 18
g4h5,2k1r3/ppp2ppp/8/2Br4/2qPp1b1/1NP1P2P/PQ3PP1/2R1K2R b K - 0 19
h5g6,2k1r3/ppp2ppp/8/2Br3b/2qPp1P1/1NP1P2P/PQ3P2/2R1K2R b K - 0 20
c4a4,2k1r3/ppp2ppp/6b1/2Br4/2qPp1P1/1NP1P2P/P3QP2/2R1K2R b K - 2 21
d5d7,2k1r3/ppp2ppp/6b1/2Br4/q1PPp1P1/1N2P2P/P3QP2/2R1K2R b K - 0 22
b7b6,2k1r3/pppr1ppp/6b1/2B5/q1PPp1P1/1N2P2P/PQ3P2/2R1K2R b K - 2 23
a4c6,2k1r3/p1pr1ppp/1p4b1/2B5/q1PPp1P1/QN2P2P/P4P2/2R1K2R b K - 1 24
b6c5,2k1r3/Q1pr1ppp/1pq3b1/2B5/2PPp1P1/1N2P2P/P4P2/2R1K2R b K - 0 25
c6b6,2k1r3/Q1pr1ppp/2q3b1/N1p5/2PPp1P1/4P2P/P4P2/2R1K2R b K - 1 26
b6b8,Q1k1r3/2pr1ppp/1q4b1/N1p5/2PPp1P1/4P2P/P4P2/2R1K2R b K - 3 27
c8d8,1qk1r3/2pr1ppp/Q5b1/N1p5/2PPp1P1/4P2P/P4P2/2R1K2R b K - 5 28
f1d3,r1b1k2r/pp1pppbp/1qn3p1/8/3pP3/5NP1/PPPB1PP1/R2QKB1R w KQkq - 1 10
a1b1,r1b1k2r/pp2ppbp/1qnp2p1/8/3pP3/3B1NP1/PPPB1PP1/R2QK2R w KQkq - 0 11
b2b4,r3k2r/pp2ppbp/1qnp2p1/8/3pP1b1/3B1NP1/PPPB1PP1/1R1QK2R w Kkq - 2 12
a2a4,2r1k2r/pp2ppbp/1qnp2p1/8/1P1pP1b1/3B1NP1/P1PB1PP1/1R1QK2R w Kk - 1 13
g2f3,2r1k2r/pp2ppbp/1qnp2p1/8/PP1pP3/3B1bP1/2PB1PP1/1R1QK2R w Kk - 0 14
f3f4,2r1k2r/1p2ppbp/pqnp2p1/8/PP1pP3/3B1PP1/2PB1P2/1R1QK2R w Kk - 0 15
d1g4,1nr1k2r/1p2ppbp/pq1p2p1/8/PP1pPP2/3B2P1/2PB1P2/1R1QK2R w Kk - 1 16
a4a5,2r1k2r/1p1nppbp/pq1p2p1/8/PP1pPPQ1/3B2P1/2PB1P2/1R2K2R w Kk - 3 17
b4b5,2r1k2r/1pqnppbp/p2p2p1/P7/1P1pPPQ1/3B2P1/2PB1P2/1R2K2R w Kk - 1 18
b5b6,2r1k2r/1pq1ppbp/p2p2p1/PPn5/3pPPQ1/3B2P1/2PB1P2/1R2K2R w Kk - 1 19
g4e2,2r1k2r/1p1qppbp/pP1p2p1/P1n5/3pPPQ1/3B2P1/2PB1P2/1R2K2R w Kk - 1 20
e1g1,2r1k2r/1p2ppbp/pP1p2p1/P1n5/q2pPP2/3B2P1/2PBQP2/1R2K2R w Kk - 3 21
b1b4,2r1k2r/1p2ppb1/pP1p2p1/P1n4p/q2pPP2/3B2P1/2PBQP2/1R3RK1 w k - 0 22
b4c4,2r1k2r/1p2ppb1/pPqp2p1/P1n4p/1R1pPP2/3B2P1/2PBQP2/5RK1 w k - 2 23
g3g4,2r1k2r/1p2ppb1/pPqp2p1/P1n5/2RpPP1p/3B2P1/2PBQP2/5RK1 w k - 0 24
f2f3,2r1k2r/1p2ppb1/pPqp2p1/P1n5/2RpPPP1/3B3p/2PBQP2/5RK1 w k - 0 25
g1h1,2r1k2r/1p1qppb1/pP1p2p1/P1n5/2RpPPP1/3B1P1p/2PBQ3/5RK1 w k - 1 26
c4c8,2r1k2r/1p1qppb1/pP1p2p1/P7/2RpPPP1/3n1P1p/2PBQ3/5R1K w k - 0 27
c2d3,2q1k2r/1p2ppb1/pP1p2p1/P7/3pPPP1/3n1P1p/2PBQ3/5R1K w k - 0 28
f1c1,2q4r/1p1kppb1/pP1p2p1/P7/3pPPP1/3P1P1p/3BQ3/5R1K w - - 1 29
e8c8,r3k2r/ppp1qppp/3bpn2/3pn3/1P6/P2PP2P/1BP1BPP1/RN1QK2R b KQkq - 0 10
h8g8,2kr3r/ppp1qppp/3bpn2/3pn3/1P6/P2PP2P/1BPNBPP1/R2QK2R b KQ - 2 11
e5f3,2kr2r1/ppp1qppp/3bpn2/3pn3/1P6/P2PPN1P/1BP1BPP1/R2QK2R b KQ - 4 12
e6e5,2kr2r1/ppp1qppp/3bpn2/3p4/1P6/P2PPB1P/1BP2PP1/R2QK2R b KQ - 0 13
g7g5,2kr2r1/ppp1qppp/3b1n2/3pp3/1P6/P2PP2P/1BP1BPP1/R2QK2R b KQ - 1 14
c8b8,2kr2r1/ppp1qp1p/3b1n2/3pp1p1/1P4B1/P2PP2P/1BP2PP1/R2QK2R b KQ - 1 15
h7h5,1k1r2r1/ppp1qp1p/3b1n2/3ppBp1/1P6/P2PP2P/1BP2PP1/R2QK2R b KQ - 3 16
h5g4,1k1r2r1/ppp1qp2/3b1n2/3ppBpp/1P4P1/P2PP2P/1BP2P2/R2QK2R b KQ - 0 17
d6b4,1k1r2r1/ppp1qp2/3b1n2/3ppBp1/1P4P1/P2PP3/1BP2P2/R2QK2R b KQ - 0 18
e7b4,1k1r2r1/ppp1qp2/5n2/3ppBp1/1P4P1/3PP3/1BP2P2/R2QK2R b KQ - 0 19
b4b2,1k1r2r1/ppp2p2/5n2/3ppBp1/1q4P1/3PP3/1BP1KP2/R2Q3R b - - 1 20
d5d4,1k1r2r1/ppp2p2/5n2/3ppBp1/6P1/3PP3/1qPQKP2/R6R b - - 1 21
b2c3,1k1r2r1/ppp2p2/5n2/4pBp1/3p2P1/3PP3/1qPQKP2/RR6 b - - 1 22
d4e3,1k1r2r1/ppp2p2/5n2/4pBp1/3p2P1/2qPP3/2P1KP2/RRQ5 b - - 3 23
g8h8,1k1r2r1/ppp2p2/5n2/4pBp1/6P1/2qPP3/2P1K3/RRQ5 b - - 0 24
h8h2,1k1r3r/ppp2p2/5n2/4pBp1/6P1/1RqPP3/2P1K3/R1Q5 b - - 2 25
e5e4,1k1r4/ppp2p2/5n2/4pBp1/6P1/1RqPPK2/2P4r/R1Q5 b - - 4 26
d8h8,1k1r4/ppp2p2/5n2/5Bp1/4P1P1/1Rq1PK2/2P4r/R1Q5 b - - 0 27
h8h3,1k5r/ppp2p2/5n2/5Bp1/4P1P1/2R1PK2/2P4r/R1Q5 b - - 0 28
h1g1,rn1qkb1r/ppp1pp2/1n1p2p1/4P2p/2PP2bP/2NB1N2/PP3P2/R1BQK2R w KQkq - 2 10
e5e6,r2qkb1r/ppp1pp2/1nnp2p1/4P2p/2PP2bP/2NB1N2/PP3P2/R1BQK1R1 w Qkq - 4 11
d3g6,r2qkb1r/ppp1p3/1nnpp1p1/7p/2PP2bP/2NB1N2/PP3P2/R1BQK1R1 w Qkq - 0 12
d4d5,r2q1b1r/pppkp3/1nnpp1B1/7p/2PP2bP/2N2N2/PP3P2/R1BQK1R1 w Q - 1 13
d5c6,r2q3r/pppkp1b1/1nnpp1B1/3P3p/2P3bP/2N2N2/PP3P2/R1BQK1R1 w Q - 1 14
d1e2,r2q3r/p1pkp1b1/1nppp1B1/7p/2P3bP/2N2N2/PP3P2/R1BQK1R1 w Q - 0 15
g1g4,r4q1r/p1pkp1b1/1nppp1B1/7p/2P3bP/2N2N2/PP2QP2/R1B1K1R1 w Q - 2 16
f3g5,r4q1r/p1pkp1b1/1nppp1B1/8/2P3pP/2N2N2/PP2QP2/R1B1K3 w Q - 0 17
b2c3,r4q1r/p1pkp3/1nppp1B1/6N1/2P3pP/2b5/PP2QP2/R1B1K3 w Q - 0 18
h4h5,r6r/p1pkp3/1npppqB1/6N1/2P3pP/2P5/P3QP2/R1B1K3 w Q - 1 19
g5e4,6rr/p1pkp3/1npppqB1/6NP/2P3p1/2P5/P3QP2/R1B1K3 w Q - 1 20
c4c5,6rr/p1pkp3/1nppp1B1/4q2P/2P1N1p1/2P5/P3QP2/R1B1K3 w Q - 3 21
c5d6,6rr/p1pkp3/2ppp1B1/2Pnq2P/4N1p1/2P5/P3QP2/R1B1K3 w Q - 1 22
e4c5,6rr/p2kp3/2ppp1B1/3nq2P/4N1p1/2P5/P3QP2/R1B1K3 w Q - 0 23
c5e6,6rr/p1k1p3/2ppp1B1/2Nnq2P/6p1/2P5/P3QP2/R1B1K3 w Q - 2 24
e6c5,6rr/p2kp3/2ppN1B1/3nq2P/6p1/2P5/P3QP2/R1B1K3 w Q - 1 25
e2e5,6rr/p1k1p3/2pp2B1/2Nnq2P/6p1/2P5/P3QP2/R1B1K3 w Q - 3 26
a1b1,6rr/p1k1p3/2p3B1/2Nnp2P/6p1/2P5/P4P2/R1B1K3 w Q - 0 27
b1b7,6rr/p1k1p3/2p3B1/2N1p2P/6p1/2n5/P4P2/1RB1K3 w - - 0 28
c1a3,6rr/pR2p3/2pk2B1/2N1p2P/6p1/2n5/P4P2/2B1K3 w - - 2 29
d8c8,r2q1rk1/bppb1ppp/p1np1n2/4p3/1PP5/P1N2NP1/1B1PPPBP/2RQ1RK1 b - - 4 10
d7h3,r1q2rk1/bppb1ppp/p1np1n2/4p3/1PP5/P1N2NP1/1B1PPPBP/2RQR1K1 b - - 6 11
c8f5,r1q2rk1/bpp2ppp/p1np1n2/4p3/1PP5/P1N2NPb/1B1PPP1P/2RQR1KB b - - 8 12
a8e8,r4rk1/bpp2ppp/p1np1n2/4pq2/1PP5/P1N1PNPb/1B1P1P1P/2RQR1KB b - - 0 13
h3g4,4rrk1/bpp2ppp/p1np1n2/3Npq2/1PP5/P3PNPb/1B1P1P1P/2RQR1KB b - - 2 14
f5d7,4rrk1/bpp2ppp/p1np1n2/3Npq2/1PP3bN/P3P1P1/1B1P1P1P/2RQR1KB b - - 4 15
g7f6,4rrk1/bppq1ppp/p1np1N2/4p3/1PP3bN/P3P1P1/1B1P1P1P/2RQR1KB b - - 0 16
g4h3,4rrk1/bppq1p1p/p1np1p2/4p3/1PP3bN/P3PBP1/1B1P1P1P/2RQR1K1 b - - 1 17
a6b5,4rrk1/bppq1p1p/p1np1p2/1P2p3/2P4N/P3PBPb/1B1P1P1P/2RQR1K1 b - - 0 18
c6d8,4rrk1/bppq1p1p/2np1p2/1P2p3/7N/P3PBPb/1B1P1P1P/2RQR1K1 b - - 0 19
a7b6,3nrrk1/bppq1p1p/3p1p2/1P2p3/P6N/4PBPb/1B1P1P1P/2RQR1K1 b - - 0 20
f6f5,3nrrk1/1ppq1p1p/1b1p1p2/1P2p3/P6N/4PBPb/1BQP1P1P/2R1R1K1 b - - 2 21
h3g2,3nrrk1/1ppq1p1p/1b1p4/1P2pp2/P6N/4P1Pb/1BQP1PBP/2R1R1K1 b - - 1 22
f5f4,3nrrk1/1ppq1p1p/1b1p4/1P2pp2/P6N/4P1P1/1BQP1PKP/2R1R3 b - - 0 23
f7f6,3nrrk1/1ppq1p1p/1b1p4/1P2p3/P4P1N/6P1/1BQP1PKP/2R1R3 b - - 0 24
d7g7,3nrrk1/1ppq3p/1b1p1p2/1P2pQ2/P4P1N/6P1/1B1P1PKP/2R1R3 b - - 1 25
d8e6,3nrrk1/1pp3qp/1b1p1p2/1P2p2Q/P4P1N/6P1/1B1P1PKP/2R1R3 b - - 3 26
e6f4,4rrk1/1pp3qp/1b1pnp2/1P2pN1Q/P4P2/6P1/1B1P1PKP/2R1R3 b - - 5 27
f1e1,rn1qkb1r/3p1ppp/p3pn2/8/NpBPb3/5N2/PPP2PPP/R1BQ1RK1 w kq - 1 10
c4d3,rn1qkb1r/5ppp/p3pn2/3p4/NpBPb3/5N2/PPP2PPP/R1BQR1K1 w kq - 0 11
c1g5,rn1qk2r/5ppp/p2bpn2/3p4/Np1Pb3/3B1N2/PPP2PPP/R1BQR1K1 w kq - 2 12
d1d3,rn1qk2r/5ppp/p2bpn2/3p2B1/Np1P4/3b1N2/PPP2PPP/R2QR1K1 w kq - 0 13
f3e5,r2qk2r/3n1ppp/p2bpn2/3p2B1/Np1P4/3Q1N2/PPP2PPP/R3R1K1 w kq - 1 14
b2b3,r3k2r/3n1ppp/p2bpn2/q2pN1B1/Np1P4/3Q4/PPP2PPP/R3R1K1 w kq - 3 15
d4e5,r3k2r/3n1ppp/p3pn2/q2pb1B1/Np1P4/1P1Q4/P1P2PPP/R3R1K1 w kq - 0 16
e1e4,r3k2r/3n1ppp/p3p3/q2pP1B1/Np2n3/1P1Q4/P1P2PPP/R3R1K1 w kq - 1 17
d3d6,r3k2r/3n1ppp/p3p3/q3P1B1/Np2p3/1P1Q4/P1P2PPP/R5K1 w kq - 0 18
d6e6,r3k2r/3n2pp/p2Qpp2/q3P1B1/Np2p3/1P6/P1P2PPP/R5K1 w kq - 0 19
e5f6,r4k1r/3n2pp/p3Qp2/q3P1B1/Np2p3/1P6/P1P2PPP/R5K1 w - - 1 20
g5f4,r4k1r/6pp/p3Qn2/q5B1/Np2p3/1P6/P1P2PPP/R5K1 w - - 0 21
f4d6,3r1k1r/6pp/p3Qn2/q7/Np2pB2/1P6/P1P2PPP/R5K1 w - - 2 22
e6d6,5k1r/6pp/p2rQn2/q7/Np2p3/1P6/P1P2PPP/R5K1 w - - 0 23
a1d1,7r/5kpp/p2Q1n2/q7/Np2p3/1P6/P1P2PPP/R5K1 w - - 1 24
a4b6,2r5/5kpp/p2Q1n2/q7/Np2p3/1P6/P1P2PPP/3R2K1 w - - 3 25
b6c4,8/5kpp/pN1Q1n2/q7/1p2p3/1P6/P1r2PPP/3R2K1 w - - 0 26
b3c4,8/5kpp/p2Q1n2/q7/1pr1p3/1P6/P4PPP/3R2K1 w - - 0 27
c4c5,8/5kpp/p2Q1n2/8/1pP1p3/8/q4PPP/3R2K1 w - - 0 28
d6c7,8/5kpp/p2Q1n2/2P5/4p3/1p6/q4PPP/3R2K1 w - - 0 29
c5b6,r2qk2r/ppp2ppp/2n2nb1/2bp4/8/3N1PP1/PPP1P1BP/RNBQ1R1K b kq - 4 10
h7h6,r2qk2r/ppp2ppp/1bn2nb1/3p2B1/8/3N1PP1/PPP1P1BP/RN1Q1R1K b kq - 6 11
g6d3,r2qk2r/ppp2pp1/1bn2nbp/3p4/7B/3N1PP1/PPP1P1BP/RN1Q1R1K b kq - 1 12
g7g5,r2qk2r/ppp2pp1/1bn2n1p/3p4/7B/3P1PP1/PPP3BP/RN1Q1R1K b kq - 0 13
e8f8,r2qk2r/ppp2p2/1bn2n1p/3p2p1/7B/3P1PP1/PPP3BP/RN1QR2K b kq - 1 14
