e5d4,r1bq1rk1/ppp1npb1/2n3pp/4p3/3PP3/3P1NP1/PP2NPBP/R1BQ1RK1 b - - 0 10
a7a5,r1bq1rk1/ppp1npb1/2n3pp/8/3pP3/P2P1NP1/1P2NPBP/R1BQ1RK1 b - - 0 11
a5a4,r1bq1rk1/1pp1npb1/2n3pp/p7/3pP2N/P2P2P1/1P2NPBP/R1BQ1RK1 b - - 1 12
c6a5,r1bq1rk1/1pp1npb1/2n3pp/8/p2pPP1N/P2P2P1/1P2N1BP/R1BQ1RK1 b - - 0 13
a8a6,r1bq1rk1/1pp1npb1/6pp/n4P2/p2pP2N/P2P2P1/1P2N1BP/R1BQ1RK1 b - - 0 14
a5b3,2bq1rk1/1pp1npb1/r5pp/n4P2/p2pP2N/P2P2P1/1P2N1BP/R1BQ1R1K b - - 2 15
g6g5,2bq1rk1/1pp1npb1/r5pp/5P2/p2pP2N/Pn1P2P1/1P2N1BP/1RBQ1R1K b - - 4 16
c7c5,2bq1rk1/1pp1npb1/r6p/5Pp1/p2pP3/Pn1P1NP1/1P2N1BP/1RBQ1R1K b - - 1 17
b3c1,2bq1rk1/1p2npb1/r6p/2p2Pp1/p2pP3/Pn1P2P1/1P1NN1BP/1RBQ1R1K b - - 1 18
b7b6,2bq1rk1/1p2npb1/r6p/2p2Pp1/p2pP3/P2P2P1/1P1NN1BP/2RQ1R1K b - - 0 19
g7f6,2bq1rk1/4npb1/rp3P1p/2p3p1/p2pP3/P2P2P1/1P1NN1BP/2RQ1R1K b - - 0 20
e7g6,2bq1rk1/4np2/rp3R1p/2p3p1/p2pP3/P2P2P1/1P1NN1BP/2RQ3K b - - 0 21
g8g7,2bq1rk1/5p2/rp3Rnp/2p3p1/p2pP3/P2P2P1/1P1NN1BP/2R2Q1K b - - 2 22
g6e5,2bq1r2/5pk1/rp4np/2p3p1/p2pP3/P2P2P1/1P1NNRBP/2R2Q1K b - - 4 23
e5g4,2bq1r2/5pk1/rp5p/2p1n1p1/p2pP3/P2P2P1/1P1N1RBP/2R2QNK b - - 6 24
g4e3,2bq1r2/5pk1/rp5p/2p3p1/p2pP1n1/P2P2P1/1P1NR1BP/2R2QNK b - - 8 25
e3g4,2bq1r2/5pk1/rp5p/2p3p1/p2pP3/P2Pn1P1/1P1NRQBP/2R3NK b - - 10 26
c8e6,2bq1r2/5pk1/rp5p/2p3p1/p2pP1n1/P2P2P1/1P1NR1BP/2R1Q1NK b - - 12 27
g4e5,3q1r2/5pk1/rp2b2p/2p3p1/p2pP1n1/P2P2P1/1P2R1BP/2R1QNNK b - - 14 28
e6g4,3q1r2/5pk1/rp2b2p/2p1n1p1/p2pP3/P2P2P1/1P1R2BP/2R1QNNK b - - 16 29
a2a3,r2q1rk1/pbpn1pp1/1p1ppn1p/8/1bPP3B/2NBPN2/PPQ2PPP/R3K2R w KQ - 2 10
b2c3,r2q1rk1/pbpn1pp1/1p1ppn1p/8/2PP3B/P1bBPN2/1PQ2PPP/R3K2R w KQ - 0 11
f3d2,r2q1rk1/pb1n1pp1/1p1ppn1p/2p5/2PP3B/P1PBPN2/2Q2PPP/R3K2R w KQ - 0 12
e1g1,2rq1rk1/pb1n1pp1/1p1ppn1p/2p5/2PP3B/P1PBP3/2QN1PPP/R3K2R w KQ - 2 13
c2b2,2r2rk1/pbqn1pp1/1p1ppn1p/2p5/2PP3B/P1PBP3/2QN1PPP/R4RK1 w - - 4 14
d4d5,2r2rk1/pbqn1pp1/1p1p1n1p/2p1p3/2PP3B/P1PBP3/1Q1N1PPP/R4RK1 w - - 0 15
f2f3,4rrk1/pbqn1pp1/1p1p1n1p/2pPp3/2P4B/P1PBP3/1Q1N1PPP/R4RK1 w - - 1 16
a3a4,2b1rrk1/p1qn1pp1/1p1p1n1p/2pPp3/2P4B/P1PBPP2/1Q1N2PP/R4RK1 w - - 1 17
b2c2,2b1rrk1/2qn1pp1/1p1p1n1p/p1pPp3/P1P4B/2PBPP2/1Q1N2PP/R4RK1 w - - 0 18
g2g4,2b1rrk1/2qn1pp1/1p1p3p/p1pPp2n/P1P4B/2PBPP2/2QN2PP/R4RK1 w - - 2 19
h4g3,2b1rrk1/2qn1pp1/1p1p1n1p/p1pPp3/P1P3PB/2PBPP2/2QN3P/R4RK1 w - - 1 20
h2h4,2b1rr1k/2qn1pp1/1p1p1n1p/p1pPp3/P1P3P1/2PBPPB1/2QN3P/R4RK1 w - - 3 21
g1g2,2b1r1rk/2qn1pp1/1p1p1n1p/p1pPp3/P1P3PP/2PBPPB1/2QN4/R4RK1 w - - 1 22
f1h1,2b1rnrk/2q2pp1/1p1p1n1p/p1pPp3/P1P3PP/2PBPPB1/2QN2K1/R4R2 w - - 3 23
d2e4,2b1rnrk/4qpp1/1p1p1n1p/p1pPp3/P1P3PP/2PBPPB1/2QN2K1/R6R w - - 5 24
d3e4,2b1rnrk/4qpp1/1p1p3p/p1pPp3/P1P1n1PP/2PBPPB1/2Q3K1/R6R w - - 0 25
g4g5,2b1rnrk/4qp2/1p1p2pp/p1pPp3/P1P1B1PP/2P1PPB1/2Q3K1/R6R w - - 0 26
a1b1,2b1r1rk/4qp1n/1p1p2pp/p1pPp1P1/P1P1B2P/2P1PPB1/2Q3K1/R6R w - - 1 27
c2b3,2bqr1rk/5p1n/1p1p2pp/p1pPp1P1/P1P1B2P/2P1PPB1/2Q3K1/1R5R w - - 3 28
h4g5,2bqr1rk/5p1n/1p1p2p1/p1pPp1p1/P1P1B2P/1QP1PPB1/6K1/1R5R w - - 0 29
d4e5,r1bq1rk1/ppp3bp/2np2p1/4pp1n/2PP4/2N1PN1P/PP2BPPB/R2QK2R w KQ - 0 10
d1d5,r1bq1rk1/ppp3bp/2n3p1/4pp1n/2P5/2N1PN1P/PP2BPPB/R2QK2R w KQ - 0 11
d5d8,r1bq1r1k/ppp3bp/2n3p1/3Qpp1n/2P5/2N1PN1P/PP2BPPB/R3K2R w KQ - 2 12
f3g5,r1br3k/ppp3bp/2n3p1/4pp1n/2P5/2N1PN1P/PP2BPPB/R3K2R w KQ - 0 13
g2g4,r1b4k/pppr2bp/2n3p1/4ppNn/2P5/2N1P2P/PP2BPPB/R3K2R w KQ - 2 14
g4f5,r1b4k/pppr2bp/2n2np1/4ppN1/2P3P1/2N1P2P/PP2BP1B/R3K2R w KQ - 1 15
h1g1,r1b4k/pppr2bp/2n2n2/4ppN1/2P5/2N1P2P/PP2BP1B/R3K2R w KQ - 0 16
e1c1,r1b4k/ppp1r1bp/2n2n2/4ppN1/2P5/2N1P2P/PP2BP1B/R3K1R1 w Q - 2 17
g5e6,r6k/ppp1r1bp/2n1bn2/4ppN1/2P5/2N1P2P/PP2BP1B/2KR2R1 w - - 4 18
c3d5,r6k/ppp3bp/2n1rn2/4pp2/2P5/2N1P2P/PP2BP1B/2KR2R1 w - - 0 19
a2a3,2r4k/ppp3bp/2n1rn2/3Npp2/2P5/4P2P/PP2BP1B/2KR2R1 w - - 2 20
d5c3,2r4k/ppp1n1bp/4rn2/3Npp2/2P5/P3P2P/1P2BP1B/2KR2R1 w - - 1 21
c3e4,2r4k/ppp1n1bp/4r3/4pp2/2P1n3/P1N1P2P/1P2BP1B/2KR2R1 w - - 3 22
e2g4,2r4k/ppp1n1bp/4r3/4p3/2P1p3/P3P2P/1P2BP1B/2KR2R1 w - - 0 23
b8d7,rnbqr1k1/pp3pbp/3p1np1/2pP4/4P3/2N5/PP1NBPPP/R1BQ1RK1 b - - 4 10
d7e5,r1bqr1k1/pp1n1pbp/3p1np1/2pP4/P3P3/2N5/1P1NBPPP/R1BQ1RK1 b - - 0 11
c8g4,r1bqr1k1/pp3pbp/3p1np1/2pPn3/P3P3/R1N5/1P1NBPPP/2BQ1RK1 b - - 2 12
g4c8,r2qr1k1/pp3pbp/3p1np1/2pPn3/P3P1b1/R1N2P2/1P1NB1PP/2BQ1RK1 b - - 0 13
e5c4,r1bqr1k1/pp3pbp/3p1np1/2pPn3/P1N1P3/R1N2P2/1P2B1PP/2BQ1RK1 b - - 2 14
a7a6,r1bqr1k1/pp3pbp/3p1np1/2pP4/P1B1P3/R1N2P2/1P4PP/2BQ1RK1 b - - 0 15
a8b8,r1bqr1k1/1p3pbp/p2p1np1/P1pP4/2B1P3/R1N2P2/1P4PP/2BQ1RK1 b - - 0 16
h7h6,1rbqr1k1/1p3pbp/p2p1np1/P1pP2B1/2B1P3/R1N2P2/1P4PP/3Q1RK1 b - - 2 17
g6g5,1rbqr1k1/1p3pb1/p2p1npp/P1pP4/2B1P2B/R1N2P2/1P4PP/3Q1RK1 b - - 1 18
f6h5,1rbqr1k1/1p3pb1/p2p1n1p/P1pP2p1/2B1P3/R1N2P2/1P3BPP/3Q1RK1 b - - 1 19
h5f4,1rbqr1k1/1p3pb1/p2p3p/P1pP2pn/2B1P3/R1N2P2/1P1Q1BPP/5RK1 b - - 3 20
f4e2,1rbqr1k1/1p3pb1/p2p3p/P1pP2p1/2B1Pn2/R4P2/1P1QNBPP/5RK1 b - - 5 21
b7b5,1rbqr1k1/1p3pb1/p2p3p/P1pP2p1/4P3/R4P2/1P1QBBPP/5RK1 b - - 0 22
b8b6,1rbqr1k1/5pb1/pP1p3p/2pP2p1/4P3/R4P2/1P1QBBPP/5RK1 b - - 0 23
d8f6,2bqr1k1/5pb1/pr1p3p/2pP2p1/4P3/RP3P2/3QBBPP/5RK1 b - - 0 24
f6g6,2b1r1k1/5pb1/pr1p1q1p/2pP2p1/2B1P3/RP3P2/3Q1BPP/5RK1 b - - 2 25
h6h5,2b1r1k1/5pb1/pr1p2qp/2pP2p1/2B1P3/RP3P1P/3Q1BP1/5RK1 b - - 0 26
h5g4,2b1r1k1/5pb1/pr1p2q1/2pP2pp/2B1P1P1/RP3P1P/3Q1B2/5RK1 b - - 0 27
g7e5,2b1r1k1/5pb1/pr1p2q1/2pP2p1/2B1P1P1/RP3P2/3Q1B2/5RK1 b - - 0 28
g8g7,2b1r1k1/5p2/pr1p2q1/2pPb1p1/2B1P1P1/RP2BP2/3Q4/5RK1 b - - 2 29
h7h5,r1bqk2r/pppnn1bp/6p1/3p1p2/3Pp3/1P2P1P1/PBPN1PBP/R2QNRK1 b kq - 2 10
d7f6,r1bqk2r/pppnn1b1/6p1/3p1p1p/3Pp2P/1P2P1P1/PBPN1PB1/R2QNRK1 b kq - 0 11
e8g8,r1bqk2r/ppp1n1b1/5np1/3p1p1p/3Pp2P/1P2P1PB/PBPN1P2/R2QNRK1 b kq - 2 12
g8h7,r1bq1rk1/ppp1n1b1/5np1/3p1p1p/3Pp2P/1P2P1PB/PBPN1PN1/R2Q1RK1 b - - 4 13
c7c6,r1bq1r2/ppp1n1bk/5np1/3p1p1p/3PpN1P/1P2P1PB/PBPN1P2/R2Q1RK1 b - - 6 14
g7h6,r1bq1r2/pp2n1bk/2p2np1/3p1p1p/2PPpN1P/1P2P1PB/PB1N1P2/R2Q1RK1 b - - 0 15
c6d5,r1bq1r2/pp2n2k/2p2npb/3P1p1p/3PpN1P/1P2P1PB/PB1N1P2/R2Q1RK1 b - - 0 16
f6g4,r1bq1r2/pp2n2k/5npb/3p1p1p/3Pp2P/1P2P1PB/PB1NNP2/R2Q1RK1 b - - 1 17
e7c6,r1bq1r2/pp2n2k/6pb/3p1p1p/3PpNnP/1P2P1PB/PB1N1P2/R2Q1RK1 b - - 3 18
f8f7,r1bq1r2/pp5k/2n3pb/3p1p1p/3PpNnP/BP2P1PB/P2N1P2/R2Q1RK1 b - - 5 19
h6f4,r1bq4/pp3r1k/2n3pb/3p1p1p/3PpNnP/BP2P1PB/P1QN1P2/R4RK1 b - - 7 20
d8h4,r1bq4/pp3r1k/2n3p1/3p1p1p/3PpPnP/BP2P2B/P1QN1P2/R4RK1 b - - 0 21
g6g5,r1b5/pp3r1k/2n3p1/3p1p1p/3PpPnq/BP2P2B/P1QN1PK1/R4R2 b - - 1 22
d5c4,r1b5/pp3r1k/2n5/3p1ppp/2NPpPnq/BP2P2B/P1Q2PK1/R4R2 b - - 1 23
f7g7,r1b5/pp3r1k/2n5/5ppp/2QPpPnq/BP2P2B/P4PK1/R4R2 b - - 0 24
g5f4,r1b2B2/pp4rk/2n5/5ppp/2QPpPnq/1P2P2B/P4PK1/R4R2 b - - 2 25
f4f3,r1b5/pp4Bk/2n5/5p1p/2QPppnq/1P2P2B/P4PK1/R4R2 b - - 0 26
h4h3,r1b5/pp4Bk/2n5/5p1p/2QPp1nq/1P2Pp1B/P4P2/R4RK1 b - - 1 27
c1d2,rn1qk2r/5ppp/p1p1pn2/1p1p4/1bPP1P2/1PN1P2P/P4P2/R1BQKB1R w KQkq - 1 10
d1c2,rn1q1rk1/5ppp/p1p1pn2/1p1p4/1bPP1P2/1PN1P2P/P2B1P2/R2QKB1R w KQ - 3 11
c4c5,r2q1rk1/3n1ppp/p1p1pn2/1p1p4/1bPP1P2/1PN1P2P/P1QB1P2/R3KB1R w KQ - 5 12
d2c3,r2q1rk1/3n1ppp/p1p1pn2/1pPp4/3P1P2/1Pb1P2P/P1QB1P2/R3KB1R w KQ - 0 13
c3b2,r2q1rk1/3n1ppp/p1p1p3/1pPp4/3PnP2/1PB1P2P/P1Q2P2/R3KB1R w KQ - 1 14
e1e2,r4rk1/3n1ppp/p1p1p3/qpPp4/3PnP2/1P2P2P/PBQ2P2/R3KB1R w KQ - 3 15
h3h4,r2q1rk1/3n1ppp/p1p1p3/1pPp4/3PnP2/1P2P2P/PBQ1KP2/R4B1R w - - 5 16
f1g2,r2q1rk1/3n2pp/p1p1p3/1pPp1p2/3PnP1P/1P2P3/PBQ1KP2/R4B1R w - - 0 17
a2a3,r2q1rk1/3n2pp/2p1p3/ppPp1p2/3PnP1P/1P2P3/PBQ1KPB1/R6R w - - 0 18
b3b4,r2q1rk1/3n2pp/2p1p3/1pPp1p2/p2PnP1P/PP2P3/1BQ1KPB1/R6R w - - 0 19
a1g1,r2q2k1/3n2pp/2p1pr2/1pPp1p2/pP1PnP1P/P3P3/1BQ1KPB1/R6R w - - 1 20
h4h5,r2q2k1/3n2pp/2p1p2r/1pPp1p2/pP1PnP1P/P3P3/1BQ1KPB1/6RR w - - 3 21
g2f3,r2q2k1/3n2pp/2p1pn1r/1pPp1p1P/pP1P1P2/P3P3/1BQ1KPB1/6RR w - - 1 22
g1g5,r3q1k1/3n2pp/2p1pn1r/1pPp1p1P/pP1P1P2/P3PB2/1BQ1KP2/6RR w - - 3 23
e2d1,4q1k1/r2n2pp/2p1pn1r/1pPp1pRP/pP1P1P2/P3PB2/1BQ1KP2/7R w - - 5 24
c2e2,4q1k1/r2n2pp/2p1p2r/1pPp1pRP/pP1PnP2/P3PB2/1BQ2P2/3K3R w - - 7 25
d1c2,4q1k1/r5pp/2p1pn1r/1pPp1pRP/pP1PnP2/P3PB2/1B2QP2/3K3R w - - 9 26
h1g1,4qk2/r5pp/2p1pn1r/1pPp1pRP/pP1PnP2/P3PB2/1BK1QP2/7R w - - 11 27
h5g6,4qk2/r6p/2p1pnpr/1pPp1pRP/pP1PnP2/P3PB2/1BK1QP2/6R1 w - - 0 28
g5g2,4qk2/r7/2p1pnpr/1pPp1pR1/pP1PnP2/P3PB2/1BK1QP2/6R1 w - - 0 29
c8f5,r1bqr1k1/ppp2ppp/2np1n2/8/2P1p3/PPN1P3/1BQPBPPP/R3K2R b KQ - 1 10
f6d5,r2qr1k1/ppp2ppp/2np1n2/3N1b2/2P1p3/PP2P3/1BQPBPPP/R3K2R b KQ - 3 11
c6e5,r2qr1k1/ppp2ppp/2np4/3P1b2/4p3/PP2P3/1BQPBPPP/R3K2R b KQ - 0 12
f7f6,r2qr1k1/ppp2ppp/3p4/3Pnb2/4p3/PPQ1P3/1B1PBPPP/R3K2R b KQ - 2 13
e5d3,r2qr1k1/ppp3pp/3p1p2/3Pnb2/4pP2/PPQ1P3/1B1PB1PP/R3K2R b KQ f3 0 14
e4d3,r2qr1k1/ppp3pp/3p1p2/3P1b2/4pP2/PPQBP3/1B1P2PP/R3K2R b KQ - 0 15
f5e4,r2qr1k1/ppp3pp/3p1p2/3P1b2/5PP1/PPQpP3/1B1P3P/R3K2R b KQ - 0 16
d8d7,r2qr1k1/ppp3pp/3p1p2/3P4/4bPP1/PPQpP3/1B1P3P/R3K1R1 b Q - 2 17
f6f5,r3r1k1/pppq2pp/3p1p2/3P2P1/4bP2/PPQpP3/1B1P3P/R3K1R1 b Q - 0 18
e8e7,r3r1k1/pppq2pp/3p4/3P1pP1/4bP1P/PPQpP3/1B1P4/R3K1R1 b Q - 0 19
d7e8,r5k1/pppqr1pp/3p4/3P1pPP/4bP2/PPQpP3/1B1P4/R3K1R1 b Q - 0 20
h7h6,r3q1k1/ppp1r1pp/3p2P1/3P1p1P/4bP2/PPQpP3/1B1P4/R3K1R1 b Q - 0 21
e8b5,r3q1k1/ppp1r1p1/3p2Pp/3P1p1P/4bP2/PPQpP3/1B1P1K2/R5R1 b - - 1 22
b5d5,r5k1/ppp1r1p1/3p2Pp/1q1P1p1P/2Q1bP2/PP1pP3/1B1P1K2/R5R1 b - - 3 23
e4d5,r5k1/ppp1r1p1/3p2Pp/3Q1p1P/4bP2/PP1pP3/1B1P1K2/R5R1 b - - 0 24
a7a5,r5k1/ppp1r1p1/3p2Pp/3b1p1P/1P3P2/P2pP3/1B1P1K2/R5R1 b - - 0 25
b7b6,r5k1/1pp1r1p1/3p2Pp/p2b1p1P/1P3P2/P2pP3/1B1P1K2/R1R5 b - - 1 26
d5b3,r5k1/2p1r1p1/1p1p2Pp/pP1b1p1P/5P2/P2pP3/1B1P1K2/R1R5 b - - 0 27
b3c2,r5k1/2p1r1p1/1p1p2Pp/pP3p1P/P4P2/1b1pP3/1B1P1K2/R1R5 b - - 0 28
g8f8,r5k1/2p1r1p1/1p1p2Pp/pP3p1P/P2B1P2/3pP3/2bP1K2/R1R5 b - - 2 29
d4e5,r1bq1rk1/1p1nbppp/p1p2n2/2Ppp1B1/3P4/2NBPN2/PP3PPP/2RQK2R w K - 0 10
g5f4,r1bqnrk1/1p1nbppp/p1p5/2PpP1B1/8/2NBPN2/PP3PPP/2RQK2R w K - 1 11
d3b1,r1bqnrk1/1p2bppp/p1p5/2npP3/5B2/2NBPN2/PP3PPP/2RQK2R w K - 0 12
f4h6,r1bqnrk1/1p2bp1p/p1p3p1/2npP3/5B2/2N1PN2/PP3PPP/1BRQK2R w K - 0 13
h2h4,r1bq1rk1/1p2bpnp/p1p3pB/2npP3/8/2N1PN2/PP3PPP/1BRQK2R w K - 2 14
h4h5,r1bqr1k1/1p2bpnp/p1p3pB/2npP3/7P/2N1PN2/PP3PP1/1BRQK2R w K - 1 15
h6g7,r2qr1k1/1p2bpnp/p1p3pB/2npPb1P/8/2N1PN2/PP3PP1/1BRQK2R w K - 1 16
g7h6,r2qr1k1/1p2bpBp/p1p3p1/2npP2P/8/2N1PN2/PP3PP1/1bRQK2R w K - 0 17
e1e2,r2qr1k1/1p2bp1p/p1p3pB/3pP2P/8/2NnPN2/PP3PP1/1bRQK2R w K - 2 18
d1c1,r2qr1k1/1p2bp1p/p1p3pB/3pP2P/8/2N1PN2/PP2KPP1/1bnQ3R w - - 0 19
f3d4,r2qr1k1/1p2bp1p/p1p3pB/3pPb1P/8/2N1PN2/PP2KPP1/2Q4R w - - 1 20
h5g6,r2qr1k1/1p3p1p/p1p3pB/3pPbbP/3N4/2N1P3/PP2KPP1/2Q4R w - - 3 21
f2f4,r2qr1k1/1p3p1p/p1p3bB/3pP1b1/3N4/2N1P3/PP2KPP1/2Q4R w - - 0 22
h1h6,r2qr1k1/1p3p1p/p1p3bb/3pP3/3N1P2/2N1P3/PP2K1P1/2Q4R w - - 0 23
d4f3,r2qr1k1/1p3p1p/p5bR/2ppP3/3N1P2/2N1P3/PP2K1P1/2Q5 w - - 0 24
c3d1,r2qr1k1/1p3p1p/p5bR/2p1P3/3p1P2/2N1PN2/PP2K1P1/2Q5 w - - 0 25
d1f2,r3r1k1/1p3p1p/p5bR/2pqP3/3p1P2/4PN2/PP2K1P1/2QN4 w - - 2 26
f2g4,3rr1k1/1p3p1p/p5bR/2pqP3/3p1P2/4PN2/PP2KNP1/2Q5 w - - 4 27
g4f6,3rr1k1/1p3p1p/p5bR/2p1P3/3p1PN1/4PN2/qP2K1P1/2Q5 w - - 0 28
f3h4,3rrk2/1p3p1p/p4NbR/2p1P3/3p1P2/4PN2/qP2K1P1/2Q5 w - - 2 29
b8a6,rnbq1rk1/pp1n1pbp/3p2p1/1BpP4/P3PP2/2N2N2/1P4PP/R1BQK2R b KQ - 2 10
a6b4,r1bq1rk1/pp1n1pbp/n2p2p1/1BpP4/P3PP2/2N2N2/1P4PP/R1BQ1RK1 b - - 4 11
a7a6,r1bq1rk1/pp1n1pbp/3p2p1/1BpP4/Pn2PP2/2N2N2/1P4PP/R1BQR1K1 b - - 6 12
f8e8,r1bq1rk1/1p1n1pbp/p2p2p1/2pP4/Pn2PP2/2N2N2/1P4PP/R1BQRBK1 b - - 1 13
d7f6,r1bqr1k1/1p1n1pbp/p2p2p1/2pP4/Pn2PP2/2N1BN2/1P4PP/R2QRBK1 b - - 3 14
f6h5,r1bqr1k1/1p3pbp/p2p1np1/2pP4/Pn2PP2/2N2N2/1P3BPP/R2QRBK1 b - - 5 15
c8g4,r1bqr1k1/1p3pbp/p2p2p1/2pP3n/Pn2PP2/2N2N2/1P1Q1BPP/R3RBK1 b - - 7 16
h5f6,r2qr1k1/1p3pbp/p2p2p1/2pP3n/Pn2PPb1/2N2N2/1P1QBBPP/R3R1K1 b - - 9 17
g4f3,r2qr1k1/1p3pbp/p2p1np1/2pP4/Pn2PPb1/2N2N1P/1P1QBBP1/R3R1K1 b - - 0 18
f6d7,r2qr1k1/1p3pbp/p2p1np1/2pP4/Pn2PP2/2N2B1P/1P1Q1BP1/R3R1K1 b - - 0 19
b7b5,r2qr1k1/1p1n1pbp/p2p2p1/P1pP4/1n2PP2/2N2B1P/1P1Q1BP1/R3R1K1 b - - 0 20
d8b6,r2qr1k1/3n1pbp/pP1p2p1/2pP4/1n2PP2/2N2B1P/1P1Q1BP1/R3R1K1 b - - 0 21
b6b7,r3r1k1/3n1pbp/pq1p2p1/2pP4/1n2PP2/2N4P/1P1QBBP1/R3R1K1 b - - 1 22
d7b6,r3r1k1/1q1n1pbp/p2p2p1/2pP4/1n2PP2/2N4P/1P1Q1BP1/R3RBK1 b - - 3 23
a8d8,r3r1k1/1q3pbp/pn1p2p1/2pP4/1n2PP2/2N4P/1P1Q1BP1/3RRBK1 b - - 5 24
b7e7,3rr1k1/1q3pbp/pn1p2p1/2pP4/1n2PP2/2N4P/1P1Q1BP1/3RRB1K b - - 7 25
d6e5,3rr1k1/4qpbp/pn1p2p1/2pPP3/1n3P2/2N4P/1P1Q1BP1/3RRB1K b - - 0 26
e7b7,3rr1k1/4qpbp/pn1P2p1/2p1p3/1n3P2/2N4P/1P1Q1BP1/3RRB1K b - - 0 27
