r2q1rk1/p2nbppp/bpp1pn2/3p4/2PP4/1PNQ1NP1/P3PPBP/R1BR2K1 b - - 2 10,0.06,0.0,0.11,0.04,-0.13,0.0,0.07,0.0,a8c8,-0.02,0.0,0.16,0.04,-0.13,0.0,0.07,0.0,c6c5,0.09,0.0,0.25,0.04,-0.1,0.0,-0.09,0.0
2rq1rk1/p2nbppp/bpp1pn2/3p4/2PPP3/1PNQ1NP1/P4PBP/R1BR2K1 b - - 0 11,0.1,0.0,0.25,-0.04,0.11,0.0,0.34,0.0,c6c5,0.12,0.0,0.36,-0.04,0.14,0.0,0.26,0.0,d5c4,-0.38,-0.28,0.38,0.0,-0.6,-0.2,0.15,0.0
2rq1rk1/p2nbppp/bp2pn2/2pP4/2PP4/1PNQ1NP1/P4PBP/R1BR2K1 b - - 0 12,0.63,0.28,0.52,0.12,0.03,0.32,0.4,0.0,e6d5,0.08,0.0,0.47,0.08,-0.01,0.0,0.0,0.0,e6d5,0.08,0.0,0.47,0.08,-0.01,0.0,0.0,0.0
2rq1rk1/p2nbppp/bp3n2/2Pp4/2P5/1PNQ1NP1/P4PBP/R1BR2K1 b - - 0 13,0.56,0.26,0.5,0.04,-0.52,0.23,0.12,0.0,d5c4,0.08,0.0,0.5,0.08,-0.49,0.0,-0.04,0.0,d5c4,0.08,0.0,0.5,0.08,-0.49,0.0,-0.04,0.0
2rq1rk1/p2nbppp/bp3n2/2P5/2P5/2NQ1NP1/P4PBP/R1BR2K1 b - - 0 14,0.73,0.24,0.54,0.08,0.28,0.2,0.16,0.0,e7c5,0.08,0.0,0.33,-0.08,0.7,0.0,0.06,0.0,e7c5,0.08,0.0,0.33,-0.08,0.7,0.0,0.06,0.0
2rq1rk1/p2n1ppp/bp3n2/1Nb5/2P5/3Q1NP1/P4PBP/R1BR2K1 b - - 1 15,0.12,0.0,0.38,-0.11,0.85,0.0,0.06,0.0,f6g4,0.08,0.0,0.36,-1.53,1.36,0.0,0.06,0.0,f8e8,0.07,0.0,0.27,-0.47,0.81,0.0,0.06,0.0
2rq1rk1/p2n1ppp/bp6/1Nb5/2P3n1/3Q1NP1/P2R1PBP/R1B3K1 b - - 3 16,0.13,0.0,0.24,-0.51,1.1,0.0,0.06,0.0,d8f6,0.09,0.0,0.11,-0.91,1.06,0.0,0.03,0.0,g4f2,-0.52,-0.22,0.18,-1.08,1.25,0.0,0.01,0.0
2r2rk1/p2n1ppp/bp3q2/1Nb5/2P3n1/3Q1NP1/PB1R1PBP/R5K1 b - - 5 17,0.17,0.0,0.3,-0.64,2.0,0.0,0.03,0.0,g4f2,-0.49,-0.22,0.21,-1.36,2.0,0.0,-0.01,0.0,g4f2,-0.49,-0.22,0.21,-1.36,2.0,0.0,-0.01,0.0
2r2rk1/p2n1ppp/bp3q2/1Nb5/2P5/5NP1/PBQR1nBP/R5K1 b - - 1 18,-0.48,-0.22,0.19,-1.37,2.0,0.0,-0.01,0.0,f2d3,,,,,,,,,f2d3,,,,,,,,
2r2rk1/p2n1ppp/bp3q2/1Nb5/2P5/3n1NP1/PBQR2BP/R6K b - - 3 19,-0.99,-0.22,0.01,-1.0,1.1,0.0,-0.01,0.0,d3b2,-2.0,-0.84,0.0,-0.56,1.58,0.0,-0.07,0.0,d3b2,-2.0,-0.84,0.0,-0.56,1.58,0.0,-0.07,0.0
2r2rk1/p2n1ppp/bp3q2/1Nb5/2P5/5NP1/PQ1R2BP/R6K b - - 0 20,-1.0,-0.37,0.02,-0.64,0.77,0.0,-0.01,0.0,a6b5,-2.0,-0.75,-0.27,-0.65,-0.1,0.0,-0.07,0.0,c5b4,-1.01,-0.37,0.04,-0.56,0.56,0.0,-0.01,0.0
2r2rk1/p2n1ppp/1p3q2/1Pb5/8/5NP1/PQ1R2BP/R6K b - - 0 21,-0.91,-0.12,0.02,-0.64,0.25,0.0,-0.01,0.0,f8d8,-0.95,-0.12,-0.03,-0.64,-0.08,0.0,-0.01,0.0,f6b2,-2.0,-0.49,0.0,0.0,0.0,0.0,0.0,0.0
2rr2k1/p2n1ppp/1p3q2/1Pb5/8/5NP1/PQ1R2BP/3R3K b - - 2 22,-0.83,-0.12,0.14,-0.64,0.61,0.0,-0.01,0.0,f6b2,-2.0,-0.49,0.0,0.0,0.0,0.0,0.0,0.0,f6b2,-2.0,-0.49,0.0,0.0,0.0,0.0,0.0,0.0
2rr2k1/p2n1ppp/1p6/1Pb5/8/5NP1/PR4BP/3R3K b - - 0 23,-0.88,-0.14,0.1,-0.52,0.28,0.0,0.0,0.0,d7f6,-0.98,-0.14,-0.12,-0.65,-0.33,0.0,0.0,0.0,d7f6,-0.98,-0.14,-0.12,-0.65,-0.33,0.0,0.0,0.0
2rR2k1/p4ppp/1p3n2/1Pb5/8/5NP1/PR4BP/7K b - - 0 24,,,,,,,,,c8d8,-1.02,-0.16,-0.25,-0.67,0.03,0.0,0.0,0.0,c8d8,-1.02,-0.16,-0.25,-0.67,0.03,0.0,0.0,0.0
3r2k1/p4ppp/1p3n2/1Pb5/8/5NP1/P2R2BP/7K b - - 1 25,-0.93,-0.16,-0.1,-0.6,0.26,0.0,0.0,0.0,d8e8,-0.93,-0.16,-0.16,-0.6,0.07,0.0,0.0,0.0,d8e8,-0.93,-0.16,-0.16,-0.6,0.07,0.0,0.0,0.0
4r1k1/p4ppp/1p3n2/1Pb5/8/5NP1/P2R3P/5B1K b - - 3 26,-1.01,-0.16,-0.04,-0.6,0.1,0.0,0.0,0.0,g7g5,-1.0,-0.16,-0.08,-0.23,0.23,0.0,0.0,0.0,g8f8,-0.74,-0.16,0.01,-0.34,0.1,0.0,0.0,0.0
4r1k1/p4p1p/1p3n2/1Pb3p1/8/5NP1/P3R2P/5B1K b - - 1 27,-1.0,-0.16,-0.19,-0.04,0.06,0.0,0.0,0.0,e8e2,-2.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,c5e3,-0.93,-0.16,-0.2,-0.31,0.06,0.0,0.0,0.0
6k1/p4p1p/1p3n2/1Pb3p1/8/5NP1/P3B2P/7K b - - 0 28,-0.99,-0.17,-0.08,-0.23,0.16,0.0,0.0,0.0,f6e4,-1.21,-0.17,-0.11,-0.42,-0.14,0.0,0.0,0.0,f6e4,-1.21,-0.17,-0.11,-0.42,-0.14,0.0,0.0,0.0
6k1/p4p1p/1p6/1Pb3p1/4n3/5NP1/P3B1KP/8 b - - 2 29,-1.05,-0.17,-0.11,-0.31,-0.17,0.0,0.0,0.0,f7f6,-1.07,-0.17,-0.16,-0.1,-0.26,0.0,0.0,0.0,f7f6,-1.07,-0.17,-0.16,-0.1,-0.26,0.0,0.0,0.0
r1bqk2r/pp3pbp/2n1p1p1/1B1n4/3P4/1QN2N2/PP3PPP/R1B1K2R w KQkq - 2 10,-0.14,0.0,0.58,0.38,0.33,0.0,0.11,0.0,e1g1,0.56,0.0,0.58,0.42,0.33,0.0,0.11,0.0,c1g5,0.03,0.0,0.67,0.88,0.09,0.0,0.14,0.0
r1bq1rk1/pp3pbp/2n1p1p1/1B1n4/3P4/1QN2N2/PP3PPP/R1B2RK1 w - - 4 11,-0.14,0.0,0.22,0.23,0.11,0.0,0.11,0.0,b5c6,2.0,0.57,0.34,0.31,-0.84,0.0,0.16,0.0,b5c6,2.0,0.57,0.34,0.31,-0.84,0.0,0.16,0.0
r1bq1rk1/p4pbp/2p1p1p1/3n4/3P4/1QN2N2/PP3PPP/R1B2RK1 w - - 0 12,-0.5,-0.13,-0.2,0.27,0.33,0.0,0.11,0.0,f1e1,-0.46,-0.13,-0.06,0.35,0.3,0.0,0.11,0.0,c3e4,-0.3,-0.13,-0.05,0.37,0.03,0.0,0.11,0.0
r1b2rk1/p1q2pbp/2p1p1p1/3n4/3P4/1QN2N2/PP3PPP/R1B1R1K1 w - - 2 13,-0.48,-0.13,-0.01,0.27,-0.35,0.0,0.11,0.0,c3e4,-0.27,-0.13,0.09,0.36,-0.61,0.0,0.11,0.0,c3d5,2.0,0.48,0.19,0.75,-0.61,0.0,0.23,0.0
r1b2rk1/p1q2pbp/4p1p1/2pn4/3PN3/1Q3N2/PP3PPP/R1B1R1K1 w - - 0 14,-0.25,-0.13,0.09,0.36,-0.52,0.0,0.03,0.0,d4c5,0.23,0.03,0.14,0.32,-0.52,0.2,0.15,0.0,e4c5,0.36,0.03,0.1,0.31,-0.24,0.0,0.14,0.0
1rb2rk1/p1q2pbp/4p1p1/2Pn4/4N3/1Q3N2/PP3PPP/R1B1R1K1 w - - 1 15,0.17,0.03,0.05,0.31,-1.13,0.2,0.15,0.0,b3c4,0.19,0.03,0.05,0.35,-0.49,0.37,0.15,0.0,b3d1,0.16,0.03,-0.03,0.29,-0.2,0.2,0.15,0.0
2b2rk1/p1q2pbp/4p1p1/2Pn4/1rQ1N3/5N2/PP3PPP/R1B1R1K1 w - - 3 16,0.16,0.03,-0.03,0.3,-0.84,0.37,0.12,0.0,c4c2,0.16,0.03,-0.04,0.29,-0.34,0.37,0.12,0.0,c4c2,0.16,0.03,-0.04,0.29,-0.34,0.37,0.12,0.0
2br2k1/p1q2pbp/4p1p1/2Pn4/1r2N3/5N2/PPQ2PPP/R1B1R1K1 w - - 5 17,0.12,0.03,-0.08,0.29,-0.34,0.37,0.12,0.0,a2a3,0.06,0.03,-0.05,0.29,0.34,0.37,0.12,0.0,a2a3,0.06,0.03,-0.05,0.29,0.34,0.37,0.12,0.0
1rbr2k1/p1q2pbp/4p1p1/2Pn4/4N3/P4N2/1PQ2PPP/R1B1R1K1 w - - 1 18,0.08,0.03,0.04,0.35,-0.52,0.37,0.15,0.0,a1b1,0.13,0.03,0.03,0.35,-0.52,0.37,0.15,0.0,c1g5,0.26,0.03,0.29,0.53,-0.29,0.37,0.17,0.0
1rbr2k1/p1q3bp/4p1p1/2Pn1p2/4N3/P4N2/1PQ2PPP/1RB1R1K1 w - - 0 19,0.14,0.03,-0.03,0.61,-1.12,0.37,0.1,0.0,e4g5,-0.03,0.03,-0.08,0.78,-0.49,0.37,0.1,0.0,e4g3,-0.17,0.03,-0.08,0.66,-0.68,0.37,0.07,0.0
1rbr2k1/p1q3bp/6p1/2PnppN1/8/P4N2/1PQ2PPP/1RB1R1K1 w - - 0 20,-0.07,0.03,-0.29,0.77,-0.36,0.37,0.03,0.0,c2c4,-0.06,0.03,0.04,1.11,-0.32,0.37,0.06,0.0,c2c4,-0.06,0.03,0.04,1.11,-0.32,0.37,0.06,0.0
1rbr2k1/p1q3b1/6pp/2PnppN1/2Q5/P4N2/1P3PPP/1RB1R1K1 w - - 0 21,0.02,0.03,-0.01,1.01,-0.95,0.37,0.06,0.0,g5h3,-0.34,0.03,-0.29,0.66,-0.13,0.37,0.01,0.0,b2b4,-0.11,0.03,0.21,1.07,-0.85,0.37,0.09,0.0
1r1r2k1/p1q3b1/4b1pp/2Pnpp2/2Q5/P4N1N/1P3PPP/1RB1R1K1 w - - 2 22,-0.46,0.03,-0.79,0.59,-0.42,0.37,-0.01,0.0,c4c2,-0.46,0.03,-0.8,0.55,-0.17,0.37,-0.01,0.0,c1h6,0.0,0.18,-0.53,0.91,-0.86,0.37,0.05,0.0
1r1r2k1/p1q3b1/4b1pp/2Pn1p2/4p3/P4N1N/1PQ2PPP/1RB1R1K1 w - - 0 23,-0.32,0.03,-0.81,0.36,-0.91,0.37,-0.04,0.0,f3d2,-0.42,0.03,-1.19,0.03,-0.43,0.37,-0.06,0.0,b2b4,-0.45,0.03,-0.7,0.36,-0.38,0.37,-0.01,0.0
1r1r2k1/p1q5/4b1pp/2Pn1p2/3bp3/P6N/1PQN1PPP/1RB1R1K1 w - - 2 24,-0.53,0.03,-1.22,-0.75,-0.45,0.37,-0.06,0.0,d2e4,0.43,0.18,-0.78,-0.1,-0.54,0.37,0.15,0.0,b2b4,-0.66,0.03,-0.94,-0.64,0.1,0.37,-0.04,0.0
1r1r2k1/p1q5/4b1pp/2Pn4/3bp3/P6N/1PQ2PPP/1RB1R1K1 w - - 0 25,-2.0,-0.33,-0.83,-0.99,0.34,0.37,-0.0,0.0,c2e4,-2.0,-0.19,-0.78,2.0,0.6,0.2,0.15,0.0,c2e4,-2.0,-0.19,-0.78,2.0,0.6,0.2,0.15,0.0
1r1r2k1/p1q5/6pp/2Pn4/3bQ3/P6b/1P3PPP/1RB1R1K1 w - - 0 26,-2.0,-0.73,-0.47,1.18,1.75,0.2,0.09,0.0,e4d4,-2.0,-0.17,-0.17,1.1,1.78,0.2,0.13,0.0,e4d4,-2.0,-0.17,-0.17,1.1,1.78,0.2,0.13,0.0
1r1r2k1/p1q5/6pp/2Pn1b2/3Q4/P7/1P3PPP/1RB1R1K1 w - - 1 27,-2.0,-0.17,-0.21,1.31,0.18,0.2,0.12,0.0,b1a1,-2.0,-0.17,-0.21,1.31,0.94,0.2,0.12,0.0,b1a1,-2.0,-0.17,-0.21,1.31,0.94,0.2,0.12,0.0
1r1r2k1/p5q1/6pp/2Pn1b2/3Q4/P7/1P3PPP/R1B1R1K1 w - - 3 28,-2.0,-0.17,-0.24,1.34,0.16,0.5,0.12,0.0,d4g7,,,,,,,,,d4g7,,,,,,,,
1r1r4/p5k1/6pp/2Pn1b2/8/P7/1P3PPP/R1B1R1K1 w - - 0 29,-2.0,-0.06,-0.33,0.61,0.08,0.5,0.0,0.0,b2b4,-2.0,-0.06,-0.27,0.61,0.06,0.5,0.0,0.0,b2b4,-2.0,-0.06,-0.27,0.61,0.06,0.5,0.0,0.0
r3kb1r/1p3ppp/1pn1pn2/3p1b2/2pP1B1N/P1P1P3/1P1N1PPP/R3KB1R b KQkq - 1 10,-0.15,0.0,-0.68,-0.04,0.34,0.0,0.0,0.0,f5g6,-0.13,0.0,-0.68,-0.08,0.3,0.0,0.0,0.0,f5c2,-0.06,0.0,-0.72,-0.08,-0.03,0.0,0.0,0.0
r3kb1r/1p3ppp/1pn1pnN1/3p4/2pP1B2/P1P1P3/1P1N1PPP/R3KB1R b KQkq - 0 11,2.0,0.9,-0.07,0.12,-0.13,0.0,0.0,0.0,h7g6,0.3,0.18,-0.35,0.36,0.03,0.0,0.0,0.0,h7g6,0.3,0.18,-0.35,0.36,0.03,0.0,0.0,0.0
r3kb1r/1p3pp1/1pn1pnp1/3p4/2pP1B2/P1P1P2P/1P1N1PP1/R3KB1R b KQkq - 0 12,0.22,0.18,-0.23,0.39,0.03,0.0,0.0,0.0,b6b5,0.25,0.18,-0.23,0.39,0.03,0.0,0.0,0.0,b6b5,0.25,0.18,-0.23,0.39,0.03,0.0,0.0,0.0
r3kb1r/1p3pp1/2n1pnp1/1p1p4/2pP1B2/P1P1P2P/1P1N1PP1/2R1KB1R b Kkq - 1 13,0.34,0.18,-0.23,0.39,0.0,0.0,0.0,0.0,f6d7,0.44,0.18,-0.18,0.39,-0.07,0.0,0.0,0.0,c6e7,0.44,0.18,-0.02,0.5,-0.07,0.0,0.0,0.0
r3kb1r/1p1n1pp1/2n1p1p1/1p1p4/2pP1B2/P1P1P2P/1P1NBPP1/2R1K2R b Kkq - 3 14,0.5,0.18,0.1,0.39,-0.1,0.0,0.0,0.0,d7b6,0.5,0.18,0.1,0.43,-0.07,0.0,0.0,0.0,f8e7,0.44,0.18,-0.09,0.39,-0.33,0.0,0.0,0.0
r3kb1r/1p3pp1/1nn1p1p1/1p1p4/2pP1B2/P1P1P2P/1P1NBPP1/2R2RK1 b kq - 5 15,1.21,0.18,0.23,0.54,-0.07,0.0,0.0,0.0,b6a4,1.29,0.18,0.3,0.54,-0.39,0.0,0.0,0.0,f8e7,1.15,0.18,0.04,0.47,-0.3,0.0,0.0,0.0
r3kb1r/1p3pp1/2n1p1p1/1p1p4/n1pP1B2/P1P1P2P/1PRNBPP1/5RK1 b kq - 7 16,1.32,0.18,0.2,0.54,-0.06,0.0,0.0,0.0,e8d7,1.41,0.18,0.16,1.03,-0.09,0.0,0.0,0.0,a4b6,1.24,0.18,0.13,0.54,-0.07,0.0,0.0,0.0
r4b1r/1p1k1pp1/2n1p1p1/1p1p4/n1pPPB2/P1P4P/1PRNBPP1/5RK1 b - - 0 17,1.45,0.18,0.2,1.18,-0.09,0.0,0.0,0.0,f8e7,1.39,0.18,-0.14,1.11,-0.32,0.0,0.0,0.0,f8d6,1.33,0.18,-0.18,1.07,-0.12,0.0,0.0,0.0
r6r/1p1kbpp1/2n1p1p1/1p1p4/n1pPPB2/P1P2B1P/1PRN1PP1/5RK1 b - - 2 18,1.35,0.18,-0.19,1.11,-0.25,0.0,0.0,0.0,a4b6,1.26,0.18,-0.23,1.11,-0.26,0.0,0.0,0.0,a4b6,1.26,0.18,-0.23,1.11,-0.26,0.0,0.0,0.0
r6r/1p1kbpp1/1nn1p1p1/1p1p4/2pPPB2/P1P2B1P/1PRN1PP1/4R1K1 b - - 4 19,1.31,0.18,-0.13,1.11,-0.26,0.0,0.0,0.0,g6g5,1.31,0.18,-0.09,0.92,-1.11,0.0,0.0,0.0,a8e8,1.18,0.18,-0.1,1.11,-0.23,0.0,0.0,0.0
r6r/1p1kbpp1/1nn1p3/1p1p2p1/2pPP3/P1P2BBP/1PRN1PP1/4R1K1 b - - 1 20,1.29,0.18,-0.16,0.96,-0.03,0.0,0.0,0.0,a8e8,1.17,0.18,-0.12,0.96,0.0,0.0,0.0,0.0,f7f5,1.3,0.18,-0.21,0.82,-0.3,0.0,0.0,0.0
4r2r/1p1kbpp1/1nn1p3/1p1P2p1/2pP4/P1P2BBP/1PRN1PP1/4R1K1 b - - 0 21,1.68,0.47,-0.01,0.96,1.0,0.32,0.0,0.0,b6d5,0.75,0.23,-0.06,0.79,0.23,0.0,0.0,0.0,e6d5,1.13,0.23,-0.01,1.24,-0.04,0.0,0.0,0.0
4r2r/1p1kbpp1/2n1p3/1p1n2p1/2pP4/P1P2BBP/1PR2PP1/4RNK1 b - - 1 22,0.47,0.23,-0.05,0.75,0.3,0.0,0.0,0.0,f7f5,0.48,0.23,-0.17,0.62,0.12,0.0,0.0,0.0,d5f4,0.5,0.23,-0.45,0.64,0.56,0.0,0.0,0.0
4r2r/1p1kb1p1/2n1p3/1p1n1pp1/2pP4/P1P2BBP/1P2RPP1/4RNK1 b - - 1 23,0.55,0.23,-0.15,0.66,0.15,0.0,0.0,0.0,e7f6,0.59,0.23,-0.03,0.62,0.05,0.0,0.0,0.0,e7f6,0.59,0.23,-0.03,0.62,0.05,0.0,0.0,0.0
4r2r/1p1k2p1/2n1pb2/1p1n1pp1/2pP4/P1P2B1P/1P2RPPB/4RNK1 b - - 3 24,0.42,0.23,-0.03,0.62,0.31,0.0,0.0,0.0,h8h4,0.4,0.23,0.09,0.58,0.51,0.0,0.0,0.0,d5f4,0.44,0.23,-0.43,0.5,0.35,0.0,0.0,0.0
r1bqk2r/4bppp/p1np1B2/1p1Np3/4P3/N7/PPP2PPP/R2QKB1R b KQkq - 0 10,2.0,0.66,-0.06,-0.04,0.41,0.0,0.01,0.0,e7f6,-0.11,-0.09,-0.38,-0.49,0.07,0.0,-0.05,0.0,e7f6,-0.11,-0.09,-0.38,-0.49,0.07,0.0,-0.05,0.0
r1bqk2r/5ppp/p1np1b2/1p1Np3/4P3/N1P5/PP3PPP/R2QKB1R b KQkq - 0 11,-0.1,-0.09,-0.12,0.16,0.34,0.0,0.0,0.0,f6g5,-0.18,-0.09,-0.29,-0.06,0.07,0.0,-0.05,0.0,a8b8,-0.15,-0.09,-0.16,0.16,0.27,0.0,0.0,0.0
r1bqk2r/5ppp/p1np4/1p1Np1b1/4P3/2P5/PPN2PPP/R2QKB1R b KQkq - 2 12,-0.01,-0.09,-0.23,-0.1,0.03,0.0,-0.05,0.0,a8b8,-0.07,-0.09,-0.26,-0.1,0.0,0.0,-0.05,0.0,a8b8,-0.07,-0.09,-0.26,-0.1,0.0,0.0,-0.05,0.0
1rbqk2r/5ppp/p1np4/1p1Np1b1/4P3/2P5/PPN1BPPP/R2QK2R b KQk - 4 13,-0.01,-0.09,-0.21,-0.09,0.0,0.0,-0.05,0.0,e8g8,-0.71,-0.09,-0.32,-0.26,0.0,0.0,-0.05,0.0,e8g8,-0.71,-0.09,-0.32,-0.26,0.0,0.0,-0.05,0.0
1rbq1rk1/5ppp/p1np4/1p1Np1b1/4P3/2P5/PPN1BPPP/R2Q1RK1 b - - 6 14,-0.01,-0.09,-0.14,-0.11,-0.03,0.0,-0.05,0.0,c8e6,-0.13,-0.09,-0.22,-0.12,-0.26,0.0,-0.05,0.0,c6e7,0.09,-0.09,0.0,-0.05,-0.07,0.0,-0.05,0.0
1r1q1rk1/5ppp/p1npb3/1p1Np1b1/4P3/2PQ4/PPN1BPPP/R4RK1 b - - 8 15,-0.12,-0.09,-0.2,-0.07,-0.23,0.0,-0.05,0.0,a6a5,-0.14,-0.09,-0.24,-0.08,-0.17,0.0,-0.05,0.0,g7g6,-0.11,-0.09,-0.23,0.12,-0.3,0.0,-0.05,0.0
1r1q1rk1/5ppp/2npb3/pp1Np1b1/4P3/2PQ4/PPN1BPPP/R2R2K1 b - - 1 16,-0.1,-0.09,-0.14,-0.07,-0.14,0.0,-0.05,0.0,f7f5,-0.09,-0.09,-0.23,0.27,-0.34,0.0,-0.15,0.0,b5b4,-0.21,-0.09,-0.11,-0.06,-0.16,0.0,0.0,0.0
1r1q1rk1/6pp/2npb3/pp1Nppb1/4P3/2PQ1B2/PPN2PPP/R2R2K1 b - - 1 17,-0.13,-0.09,-0.39,0.29,-0.33,0.0,-0.15,0.0,f5f4,-0.04,-0.09,-0.41,-0.15,-0.37,0.0,-0.21,0.0,g8h8,0.14,-0.09,-0.52,0.12,-0.33,0.0,-0.15,0.0
1r1q1rk1/6pp/2npb3/pp1Np1b1/4Pp2/N1PQ1B2/PP3PPP/R2R2K1 b - - 1 18,-0.2,-0.09,-0.35,-0.14,-0.27,0.0,-0.21,0.0,c6a7,0.2,-0.09,-0.32,-0.09,-0.31,0.0,-0.21,0.0,c6a7,0.2,-0.09,-0.32,-0.09,-0.31,0.0,-0.21,0.0
1r1q1rk1/n5pp/3pb3/pp1Np1b1/1P2Pp2/N1PQ1B2/P4PPP/R2R2K1 b - - 0 19,0.07,-0.09,-0.22,-0.08,-0.21,0.0,-0.2,0.0,g8h8,0.34,-0.09,-0.38,-0.26,-0.21,0.0,-0.2,0.0,f8f7,0.04,-0.09,-0.26,-0.08,-0.24,0.0,-0.2,0.0
